48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.864535809 -5.745987415 26.698982239
C 9.555642128 -2.708529711 23.816865921
H 8.036097527 -1.510837793 24.424407959
C 10.007661819 -1.808315039 22.752380371
O 11.120119095 -0.198533937 24.521873474
H 13.151835442 0.062324937 24.526792526
H 14.051513672 -0.303364694 23.185844421
H 12.667563438 -1.418032169 21.929439545
H 12.387398720 -2.681378841 23.093801498
N 9.561800957 -3.897493601 23.787685394
O 10.135396004 -6.345673561 25.343524933
O 8.999831200 -2.763617992 27.168409348
H 7.536325455 -4.285925388 27.341627121
H 13.899128914 -1.493675590 24.460073471
C 6.017377853 0.985256732 18.632938385
C 4.957215309 1.623729110 19.266832352
H 5.052827835 1.520936489 21.435142517
C 5.299765110 1.339413881 20.458990097
C 6.640350819 0.384088665 19.584848404
C 12.425548553 -1.637945056 22.948587418
C 11.131443024 -0.948914409 23.347240448
C 11.274161339 0.437239498 23.351036072
H 12.078049660 0.805150032 22.712306976
C 8.748154640 1.291985631 21.868692398
C 7.648981571 -0.416617483 19.654104233
H 7.930008411 -0.977676153 20.448169708
H 8.143764496 -0.469236553 18.720209122
C 13.417617798 -0.818031311 23.843032837
O 9.137492180 0.684181809 23.048753738
H 6.336593151 0.935792685 17.591699600
H 4.176298618 2.182043076 18.821704865
O 9.147218704 0.869477689 20.826770782
O 7.783982754 2.067058325 22.053876877
O 10.185326576 2.278181076 22.149259567
H 10.485860825 2.098295689 21.257162094
H 10.398602486 2.195090294 24.111997604
C 10.204155922 1.522631526 23.237617493
H 9.432322502 -0.944030106 25.219552994
C 8.948906898 -1.832021117 24.885799408
C 8.841878891 -2.866960049 25.981836319
H 10.301864624 -2.448963881 21.963531494
H 9.257538795 -1.180388212 22.386236191
N 8.465099335 -4.034008026 25.506374359
C 7.715223789 -4.882285118 26.482379913
C 8.511736870 -5.261917114 25.711660385
H 8.657479286 -7.122645855 25.541309357
N 9.053901672 -6.411161423 24.926736832
H 10.197618484 -4.613002300 24.084398270
