48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.097857952 -4.292668343 26.460813522
O 9.818456650 -3.872450113 24.068754196
C 11.208983421 -2.106055260 23.129465103
N 12.224602699 -1.111983776 22.903869629
H 10.669186592 -0.044133030 24.418132782
C 13.206476212 -0.604795814 23.852308273
H 13.631808281 0.339935094 23.551919937
H 12.779799461 -1.272831798 22.097629547
H 11.448327065 -2.919729471 22.471815109
H 8.056394577 -3.056359291 24.256214142
C 9.198252678 -5.099086761 26.056921005
O 9.592781067 -4.065587997 26.928007126
C 7.691524029 -5.104274273 26.068483353
H 14.061245918 -1.275066853 23.936954498
C 6.084523201 0.677129209 18.479278564
C 5.072649956 1.351827741 19.194986343
H 4.914196014 1.718325615 21.347459793
C 5.508284569 1.352817535 20.532938004
C 6.804381847 0.912082136 20.502975464
H 11.403262138 -2.372354031 24.153738022
C 9.714914322 -1.891089320 22.985376358
C 11.387586594 1.388794422 23.130933762
H 12.175360680 1.140835047 22.449659348
N 9.427791595 -0.343554527 21.174774170
H 8.555348396 -0.620190024 20.871494293
H 7.900320530 -0.391529083 19.083747864
C 7.081990242 0.259663254 19.296331406
H 12.705042839 -0.530883551 24.781995773
C 10.473829269 0.376906335 23.375854492
H 6.082152843 0.501274228 17.420112610
H 4.203838348 1.771805286 18.765344620
O 7.826342583 1.301341176 21.355783463
H 7.884767056 1.881068110 22.119609833
H 9.165653229 1.941401720 23.386106491
H 9.886006355 1.741694331 21.754198074
H 11.604037285 2.298614025 23.681863785
C 9.844605446 1.373156905 22.775850296
H 9.176231384 -0.913195610 24.945541382
O 9.191415787 -1.805665374 25.305803299
C 9.093752861 -2.712774277 24.252254486
H 9.184123993 -2.466135740 22.267026901
C 9.708435059 -0.534897685 22.420526505
H 7.464081287 -5.183678627 25.018142700
H 9.220890999 -3.333425522 26.431682587
H 7.468752861 -5.922901154 26.726434708
H 9.581966400 -6.068828106 26.354854584
O 9.842843056 -6.090546131 24.002035141
C 9.654150009 -5.066293240 24.566499710
