48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.622275829 -4.862023354 26.171602249
C 8.906437874 -3.269170046 24.283872604
C 9.147014618 -1.838659763 23.761833191
H 11.040073395 -0.209453166 24.781536102
C 11.531213760 -0.119362913 23.855693817
H 13.264724731 -0.309208006 25.069232941
H 13.629291534 0.504186988 23.599309921
C 13.361777306 -1.532847524 23.327894211
C 12.235173225 -2.173723936 22.949792862
H 7.933998108 -3.586174250 24.005308151
H 9.726714134 -6.655916214 26.204271317
H 8.477489471 -3.116497993 26.505361557
O 7.396347523 -5.347830296 26.435192108
H 14.348198891 -1.854608417 23.230293274
C 5.070192814 1.177971005 18.622932434
C 4.652755260 1.471698761 19.927799225
H 3.809260130 1.947958708 20.393693924
O 5.546242237 0.973786771 20.744817734
C 6.492923260 0.517993808 19.958982468
H 12.169991493 -3.196124792 22.699163437
C 11.122540474 -1.407792926 23.046483994
C 11.332400322 1.218654037 23.151830673
H 12.204170227 1.363516688 22.544631958
C 8.246224403 0.692753553 21.827369690
O 8.585081100 -0.505055189 20.873086929
C 7.662250519 0.114311904 20.567987442
H 7.012718678 0.057200667 18.108600616
C 13.034400940 -0.295654655 24.018753052
N 10.204369545 1.090338469 22.249046326
N 6.278593540 0.543966413 18.626520157
H 4.523334026 1.395498514 17.745594025
H 10.205287933 0.616454780 21.346292496
H 7.759040356 1.699511051 21.932167053
H 8.886778831 1.444479823 23.729497910
H 9.972340584 2.030326128 21.831779480
H 11.210496902 2.100851297 23.789813995
C 9.081949234 0.588787496 23.107936859
H 8.926326752 -0.245822802 25.203470230
C 9.028141022 -0.584405541 24.225406647
H 9.697962761 -3.772227049 23.771095276
H 9.654088020 -2.398470163 21.752744675
C 9.908535004 -1.896166682 22.661058426
H 10.055455208 -3.706394434 26.013412476
C 9.000285149 -3.736192703 25.791997910
C 8.493283272 -5.092010021 25.870592117
C 9.388650894 -6.119760990 25.344696045
H 8.905051231 -6.764725685 24.630466461
H 10.237378120 -5.698259830 24.821575165
