48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.977823734 -5.304401398 27.149108887
C 9.525218964 -2.649519444 24.837369919
H 8.741209984 -2.268411875 23.040384293
C 10.759408951 -0.137630939 23.823070526
H 11.203163147 -0.347748309 24.848823547
H 13.331652641 -0.195528433 24.014551163
C 13.367703438 -0.861808658 23.161874771
H 13.314423561 -0.324611574 22.244441986
H 12.272824287 -2.447455645 22.286582947
H 7.972355843 -3.951317549 24.457958221
H 10.497815132 -5.501589775 25.595960617
H 9.068691254 -3.910910606 27.195491791
C 7.798779964 -5.563162327 26.462453842
H 14.298130035 -1.412825823 23.210140228
C 5.007484913 1.213334441 18.452367783
H 4.082581997 2.232860804 20.159626007
C 4.843947411 1.576472402 19.836954117
N 5.672576904 1.095328808 20.670854568
C 6.702868938 0.459385693 20.037881851
C 12.172067642 -1.847631454 23.149417877
C 10.661755562 -1.342188358 23.153623581
C 11.267004013 1.164162040 23.360647202
H 12.302886963 1.381087303 23.610853195
C 9.720126152 -0.093824290 21.476715088
N 8.655591011 -0.674724817 20.752706528
C 7.879264355 0.270089060 20.644411087
C 6.604875565 0.070489533 18.758657455
H 12.298814774 -2.348253012 24.077331543
N 9.674041748 -0.494423240 22.765548706
N 5.908340454 0.400705218 17.929855347
H 4.349336624 1.666955948 17.757511139
C 8.406351089 1.568059683 21.521276474
O 7.777636051 2.390357256 22.091300964
H 11.217223167 1.621015906 22.348997116
O 9.664460182 1.397852182 21.443386078
H 10.011022568 2.324169636 24.314601898
C 10.087809563 1.240903616 24.135591507
H 9.219286919 0.838018537 24.687347412
O 9.569327354 -1.773578644 25.636600494
C 9.702941895 -2.561214209 23.440073013
H 10.076728821 -3.385790586 22.869493484
H 10.646940231 -0.414887369 21.006689072
C 8.969084740 -4.001140594 25.007198334
C 8.744973183 -4.445572853 26.345014572
H 7.289903164 -5.818651676 25.572904587
H 8.371782303 -6.473235130 26.721027374
H 9.557085037 -5.912845612 24.139556885
C 9.733900070 -5.190659046 24.908252716
