48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.212957382 -5.514482975 26.164499283
N 9.510632515 -3.402021408 25.281352997
N 9.290449142 -2.158953428 22.919008255
C 11.704842567 -1.939988017 23.311038971
C 11.596666336 0.633825064 23.860288620
H 11.928547859 0.859421372 24.828907013
H 13.528008461 -0.594756544 23.174917221
H 12.995650291 -1.050366521 24.729211807
H 11.741364479 -1.860463619 22.253789902
H 8.261330605 -4.392554760 24.019912720
O 9.822382927 -6.762274265 25.052566528
H 9.256841660 -3.863926649 27.304344177
H 7.835352898 -3.444093704 26.428312302
H 13.839059830 -2.173400640 23.787879944
C 5.506608009 0.755025327 18.428285599
H 3.809567690 1.775565982 19.045822144
H 4.596249104 1.468280435 20.987701416
C 5.298822403 1.042997956 20.505229950
C 6.164226055 0.486776412 19.555807114
H 11.749762535 -2.940446138 23.602985382
C 10.213475227 -1.608225346 23.698244095
C 10.731798172 0.809794068 22.955528259
H 12.586383820 1.047522545 23.362657547
C 8.912941933 0.386170626 21.121894836
C 8.331442833 -0.233602360 20.718263626
C 7.397870541 -0.149071336 19.464769363
H 7.824748516 -0.477681488 18.572406769
C 13.115547180 -1.394170642 23.770698547
H 10.879598618 0.295623273 21.939853668
H 5.952866077 0.430420518 17.495740891
N 4.413521290 1.386048317 18.385488510
O 9.067763329 1.634628654 20.711284637
H 9.091193199 2.243547440 22.797451019
C 10.165339470 2.219839811 22.740871429
H 10.447123528 2.548031330 21.766494751
H 10.607910156 2.796873093 23.502424240
C 10.284302711 -0.039644465 23.887742996
H 9.578961372 0.253832132 24.659046173
O 8.817813873 -1.357590199 25.632417679
C 9.452404976 -2.118383169 25.018501282
H 9.618071556 -3.011106491 22.583692551
N 9.015947342 -0.670555413 21.813854218
H 10.241302490 -3.971041679 24.971775055
C 8.730527878 -4.015377522 26.382783890
C 8.294914246 -5.461241722 26.186359406
H 8.651328087 -6.142847538 26.928894043
C 9.044757843 -5.910595417 24.935083389
O 8.860046387 -5.159652710 23.866401672
