48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.856205940 -4.581532478 26.927839279
C 9.723274231 -3.132593155 24.022224426
H 9.703474045 -2.722559452 22.000703812
C 10.553990364 -0.789636970 24.126869202
N 11.306975365 -0.322314769 24.883008957
H 13.023238182 0.713093638 24.661222458
C 13.128113747 -0.697277546 23.039306641
H 13.010420799 0.005571073 22.268394470
H 12.520795822 -1.542775512 22.720018387
H 7.626939774 -3.481134892 25.023721695
O 9.757946014 -6.214184761 25.795961380
H 8.379397392 -3.825004816 27.533662796
N 8.231102943 -4.129348755 25.496938705
H 14.164969444 -0.969327390 23.116968155
C 6.010667324 0.911094427 18.170753479
C 4.838758469 1.483034492 19.831884384
H 4.119647980 1.927235365 20.478939056
H 6.095434189 0.507250547 21.322048187
C 5.944770336 0.650165021 20.288642883
H 11.357617378 -3.128309965 22.699474335
H 8.599722862 -1.413884044 23.919399261
C 10.948622704 1.367704391 22.966829300
C 12.676562309 -0.264399797 24.424037933
C 8.959115982 -0.156408489 21.436422348
O 8.107554436 -0.863026440 20.960226059
C 6.650287151 0.219367817 19.186529160
H 7.463469505 -0.474597216 18.952083588
H 13.120245934 -1.034890413 25.001071930
N 10.431954384 -0.019361235 22.908493042
H 6.337208748 0.885298610 17.144533157
N 4.916950703 1.617204070 18.532838821
H 9.303299904 1.895612359 21.154064178
H 7.913245678 1.816959023 22.201433182
C 8.844421387 1.334293604 21.936216354
H 11.348458290 1.628305197 21.965057373
H 11.448646545 2.149475336 23.677639008
C 9.699256897 1.074529171 23.183607101
H 9.141064644 1.049514055 24.172248840
H 9.324784279 -1.680492163 25.541427612
C 9.453870773 -1.755935550 24.479267120
C 10.303710938 -3.002740145 22.827751160
N 10.144098282 -0.644808233 21.767776489
C 9.316772461 -4.247886658 24.728788376
C 7.948894024 -4.517886639 26.806612015
H 8.295268059 -5.519004822 27.034971237
H 9.146188736 -6.965240955 25.586574554
O 10.009238243 -6.268584728 23.624410629
C 9.772568703 -5.614855766 24.583606720
