48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.097648144 -5.654003143 26.772598267
C 9.111657143 -3.514295340 24.094104767
H 7.928539753 -1.191365123 22.925867081
C 11.165192604 -0.584145129 23.920547485
H 11.262397766 -0.737334728 24.957778931
C 11.935459137 0.654184520 23.521492004
C 13.859498978 -0.377997011 23.354404449
H 13.714208603 -2.143677473 22.616333008
C 11.762705803 -1.754254580 23.156967163
O 7.931967735 -3.420439482 24.331020355
H 8.327457428 -6.927478313 27.018371582
O 8.333896637 -3.312161207 27.563585281
C 8.969029427 -3.966099977 26.660390854
O 15.045116425 -0.454591364 23.501989365
C 5.853121281 0.789286077 18.728250504
H 4.282558918 1.460803032 19.986646652
C 5.966166019 1.004586101 21.093555450
H 5.604892254 1.085439324 22.064687729
C 5.321757793 1.098433614 19.968027115
H 11.638758659 -2.683360338 23.670867920
H 11.259415627 -1.814222455 22.216032028
C 10.983507156 1.541198611 22.775831223
N 13.131195068 0.775590241 23.499225616
C 7.471479893 0.698641658 21.011085510
H 8.679199219 -0.576819301 19.975244522
C 7.811633587 0.054099612 19.920263290
H 7.624425888 -0.019005504 17.808866501
N 13.145996094 -1.451322436 23.030088425
N 9.963442802 0.559101760 22.358032227
C 7.104205132 0.249629617 18.685558319
H 5.252020359 0.982077539 17.870016098
O 9.246067047 2.389178276 20.950571060
O 8.162799835 2.154492378 23.138278961
S 8.716289520 1.563841820 21.975553513
H 11.287045479 1.942111850 21.809862137
H 10.682722092 2.392711401 23.396524429
C 9.758208275 -0.245101318 23.496433258
H 9.248931885 0.288326889 24.300428391
H 9.102798462 -1.810910583 25.209589005
C 8.927412987 -2.396654129 24.306434631
H 9.323291779 -1.999686718 22.258605957
C 8.950373650 -1.431252360 23.068475723
N 10.075256348 -4.075427532 25.989830017
C 9.079513550 -4.880599022 25.912416458
C 8.008034706 -6.082119942 26.465816498
N 8.777025223 -6.154877186 25.360797882
H 9.238100052 -6.438389778 24.576232910
H 9.856796265 -4.330438137 23.838912964
