48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.808520317 -4.974727154 26.304864883
H 8.367488861 -2.080457211 24.874706268
H 8.808049202 -2.711144686 22.757404327
N 10.348073006 -1.666158676 22.195552826
H 11.878672600 0.331691116 24.994785309
C 11.589103699 0.375566363 23.962574005
C 13.535352707 -0.892722547 23.677509308
H 12.352168083 -0.657510757 22.058525085
C 12.181204796 -0.754894197 23.089199066
H 8.688095093 -4.372764587 24.275035858
H 8.987648010 -6.215419292 27.158658981
O 8.864265442 -3.316233873 27.323564529
N 7.778045177 -4.922777176 26.256763458
H 14.145160675 -1.640128851 23.239196777
C 4.995040894 1.231557250 18.798322678
C 4.801422596 1.417202234 20.053089142
H 3.973307610 1.825425148 20.546566010
S 6.029309273 0.907569289 21.094604492
C 6.353481293 0.498231500 18.491716385
H 11.723184586 -2.709493876 23.463533401
C 11.126301765 -1.903861642 23.097703934
H 11.846853256 1.286142945 23.509017944
H 13.997419357 0.060997292 23.549007416
C 8.913850784 0.015720133 21.004056931
O 8.436586380 -1.065907836 21.005203247
C 6.941338062 0.276807427 19.481861115
O 7.711814880 -0.216622859 18.819906235
H 13.411035538 -1.166025281 24.697835922
N 9.635099411 0.594290316 22.897911072
H 6.391798973 0.431229711 17.449491501
H 4.331030369 1.537641406 18.044225693
O 9.199384689 1.320576429 20.490533829
O 8.434234619 2.477384806 22.696426392
C 9.581451416 1.997961998 22.552593231
O 10.024937630 2.022991657 21.249988556
H 10.319952965 2.508533239 23.196273804
C 10.092907906 0.296351492 23.963720322
H 9.522210121 0.149151906 24.864505768
H 9.981375694 -1.883581877 25.347440720
C 9.351199150 -2.440433741 24.702543259
C 9.689758301 -2.317065001 23.190240860
C 9.401864052 -0.499900103 21.939571381
C 9.346570015 -3.907923698 24.987182617
C 8.651905060 -3.988528013 26.357124329
C 8.727909088 -6.098398209 26.116895676
N 9.624998093 -6.957278728 25.457893372
O 8.776482582 -6.527165890 24.881700516
H 10.301359177 -4.420190334 24.945468903
