48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.118391037 -5.393650055 26.361871719
H 10.371274948 -3.342936993 23.004356384
C 9.224460602 -1.622090578 22.493846893
C 11.298754692 -1.527912021 23.595676422
C 11.728809357 0.527571559 23.968721390
H 13.534598351 -0.399780780 24.720827103
C 13.707782745 -0.254795253 23.650014877
N 13.455726624 -1.279906154 22.725725174
H 11.852354050 -1.783642769 21.619073868
H 7.416599751 -4.383291721 24.931089401
H 9.505808830 -6.294776917 25.974807739
H 8.479776382 -3.065932274 26.875867844
C 7.870352268 -4.912600040 25.758327484
H 14.771309853 -0.107292287 23.549171448
C 4.966848850 1.339777112 19.111228943
H 4.001393318 1.818475723 19.164064407
H 4.985331059 1.278674245 21.274999619
C 5.552755356 1.068115950 20.384128571
C 6.829388142 0.637016654 20.363222122
C 12.231864929 -1.577266216 22.585401535
C 10.081476212 -2.371900082 23.384956360
C 10.635360718 1.550713420 23.702634811
O 12.827803612 0.834776580 23.380397797
C 8.533232689 0.012487350 21.429697037
O 8.451437950 -0.803357780 20.404039383
C 7.571769714 -0.246563733 19.585403442
H 7.637656212 -0.481863856 18.539976120
N 11.513142586 -0.624763012 24.522277832
N 9.137320518 -0.348132640 22.544347763
H 6.173637390 0.591173470 17.759298325
N 5.378829479 1.189615488 17.939193726
O 7.846433640 1.095927715 21.241245270
H 9.051263809 2.563660622 22.572402954
C 9.890069962 1.892961979 22.553770065
H 10.365240097 1.828843117 21.607177734
H 10.902679443 2.434812307 24.278915405
C 9.531826019 0.621103764 23.521856308
H 9.069657326 0.419211656 24.444654465
H 8.839272499 -1.776009917 24.862972260
C 9.668371201 -3.663559675 25.193525314
N 9.175107956 -2.594196558 24.432996750
H 8.759095192 -2.213541031 21.784332275
H 10.691917419 -3.489675522 25.467590332
C 8.815164566 -3.988062620 26.460615158
H 9.204524994 -4.574253082 27.282474518
C 8.957896233 -5.839153767 25.170604706
H 8.622248650 -6.574687481 24.455875397
O 9.743204117 -4.913617134 24.476844788
