48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.110277176 -4.586687088 26.929151535
H 10.881673813 -2.577262640 25.053451538
H 8.630728722 -2.066979170 23.180957794
C 9.582826614 -1.763495326 23.576438904
H 11.200162888 0.106214918 25.017673492
H 13.200332642 0.700716436 24.311676025
C 12.610218048 0.126969635 23.621122360
O 12.909091949 -1.744902372 21.619098663
C 12.206785202 -1.935257673 22.593656540
H 7.453509808 -3.558068514 24.747911453
O 9.160357475 -6.501666546 27.393712997
H 8.701428413 -3.944089413 27.368993759
C 8.269254684 -3.950583935 25.303796768
H 13.730626106 -1.565109372 23.830989838
N 5.827471733 0.751277924 18.254653931
C 4.555775642 1.644433856 19.811016083
H 3.756946325 2.151157856 20.215307236
C 5.447396278 1.200613379 20.553115845
C 6.583749294 0.799360216 20.451103210
O 11.567210197 -3.062614441 22.862884521
C 9.611742020 -0.290252388 23.842262268
C 11.054983139 0.304440498 23.965106964
H 12.782458305 0.477993876 22.624858856
N 9.044347763 0.006082730 21.472953796
H 8.570674896 -0.849053562 21.295129776
C 7.581215382 0.650220633 19.775934219
C 7.059700012 0.544554949 18.460008621
N 12.790941238 -1.263423562 23.812189102
C 9.234579086 0.633814871 22.790264130
H 7.609063625 0.413736641 17.578849792
N 4.842783451 1.419938207 18.534929276
C 8.921303749 0.916175783 20.524234772
H 8.424774170 1.375183344 22.904262543
H 10.902358055 1.642910600 22.172338486
O 9.736290932 1.751423717 20.302959442
H 10.524002075 2.328985929 23.686941147
C 10.491441727 1.348465681 23.143156052
H 9.044610977 -0.102598451 24.742567062
H 9.328433990 -2.045631409 25.662149429
C 9.829539299 -2.545294762 24.838596344
C 10.654363632 -2.068632126 22.584575653
H 10.316527367 -1.695297956 21.656303406
N 9.428138733 -3.896345377 24.703378677
C 8.151823997 -4.501502991 26.621437073
C 8.724102974 -5.931211948 26.476577759
N 8.765022278 -6.557189465 25.378074646
H 9.213071823 -6.397788525 24.553272247
H 9.955104828 -4.638022423 24.312479019
