48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.862782478 -4.297034740 26.736825943
N 9.900506973 -3.550511122 23.964921951
C 9.565472603 -1.869180202 22.805339813
C 10.589760780 -1.049030900 23.631704330
H 11.950909615 0.744861364 24.728052139
C 12.427447319 0.880949318 23.783285141
C 13.116052628 -0.448365033 23.405437469
H 13.390079498 -0.487522781 22.368667603
H 12.089285851 -2.298844576 22.842418671
H 7.620201588 -3.839675665 24.481927872
C 9.354259491 -5.988015175 25.515924454
H 8.566843033 -3.972686291 27.237892151
C 7.925299168 -4.390301228 26.452600479
H 13.987412453 -0.672814667 23.992488861
C 5.135712147 1.343140960 19.146347046
C 5.134004593 1.493313313 20.496429443
H 4.367571354 1.911428928 21.098003387
O 6.182409286 0.982780099 21.147756577
C 6.186629295 0.674295664 18.617576599
C 12.049979210 -1.555365324 23.620115280
H 8.622856140 -1.355043173 22.990142822
C 10.051571846 1.088505507 23.083120346
C 11.345952988 0.936557174 22.598451614
C 8.666843414 0.782300651 21.174051285
C 7.404974461 0.563203871 20.604814529
C 7.289201260 0.214764521 19.297832489
H 8.064907074 -0.319919229 18.796207428
H 12.313334465 -1.931430101 24.575817108
N 10.502828598 -0.099151716 22.637598038
H 6.191296101 0.487480372 17.555107117
H 4.352819920 1.761919618 18.557477951
H 9.512145996 0.470765740 20.601762772
O 8.324383736 2.684468508 22.446048737
C 8.901497841 1.673118234 22.210544586
O 11.660811424 1.511413813 21.471059799
H 12.783905029 1.899989486 23.744993210
H 9.772320747 1.378610492 24.095899582
H 10.217191696 -0.739329517 24.597715378
H 9.725008011 -2.340494633 25.700780869
C 9.353427887 -3.077513695 25.011777878
N 9.530960083 -3.195686817 22.798856735
H 9.816070557 -1.654938579 21.748107910
N 8.209068298 -3.638409138 25.247331619
H 10.126570702 -5.096228123 25.958951950
O 8.085948944 -5.726135731 26.296579361
H 9.515743256 -6.996433735 25.856756210
H 8.781614304 -6.256533146 24.457014084
O 10.453348160 -5.381567001 24.923980713
