48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.145587444 -5.234589577 26.784912109
O 9.264062881 -3.842513561 23.029071808
H 8.294841766 -1.278480291 22.750139236
C 10.149671555 -1.146476626 24.908195496
C 10.454675674 0.163200751 24.368144989
N 11.758182526 0.766165197 24.414916992
H 13.578766823 0.684370518 23.493936539
C 12.883932114 -1.273882389 23.500190735
C 12.085376740 -2.060282946 22.705680847
N 8.958490372 -3.930818558 25.181707382
H 9.976118088 -5.690213203 26.037000656
O 8.747233391 -3.841025114 27.451747894
H 7.237262249 -5.565652847 25.178092957
H 13.917719841 -1.486002684 23.302295685
C 5.956676960 0.783546329 18.222467422
H 4.252350330 2.288607597 20.403558731
C 5.935628891 1.182800889 20.655517578
C 5.083935261 1.659514070 20.066490173
C 6.947890759 0.173073962 18.950529099
H 11.626859665 -1.744809747 21.988031387
H 9.825674057 -1.852188706 22.022115707
H 12.183324814 0.499193370 22.430690765
C 12.614645958 0.261844069 23.373222351
C 7.227916718 0.468271703 20.244920731
H 8.597912788 -0.846640706 20.611623764
N 8.393421173 0.125494763 20.656637192
H 7.610515594 -0.518886149 18.459272385
H 12.680229187 -1.468786240 24.535591125
N 9.997845650 -0.008496595 22.969560623
H 5.983801842 0.660357714 17.154300690
N 5.042929173 1.535168648 18.698450089
C 9.373137474 1.034279108 21.060058594
H 8.460913658 1.543546438 22.972064972
H 10.111924171 2.019987583 22.737840652
O 10.212740898 1.484827161 20.416795731
H 11.622861862 1.757759333 24.308015823
C 9.424211502 1.201095462 22.564441681
H 9.764981270 0.826335967 24.907476425
H 9.995179176 -1.288995504 25.933422089
C 9.334076881 -3.250156879 24.039577484
N 9.684627533 -1.970976114 24.023157120
C 9.371970177 -1.271878481 22.799930573
H 10.222398758 -3.191901922 26.345203400
C 9.298607826 -3.750246763 26.385524750
C 7.832600594 -5.702276230 26.013000488
H 8.051593781 -6.652257442 26.383735657
C 9.261588097 -5.313894749 25.330869675
H 9.542330742 -5.681406498 24.342365265
