48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.097306728 -6.059501648 27.382045746
H 9.801263809 -3.809515238 23.057800293
C 10.371427536 -2.101619720 24.088680267
N 11.225207329 -1.783617139 22.925725937
H 10.899233818 -1.681788683 24.946475983
H 12.457207680 0.100455537 24.731393814
C 12.939912796 0.012845041 23.784120560
H 13.502710342 -1.381519198 22.503219604
H 11.667555809 -0.549266040 21.481243134
N 8.692301750 -3.690829277 25.862716675
C 8.570488930 -6.460719585 25.965833664
O 7.916213036 -3.610043287 27.947370529
C 7.899299622 -5.655723095 26.817558289
H 13.990921021 -1.696113348 24.076000214
C 5.633084297 0.975122333 18.371902466
H 4.145107746 2.065327644 19.137886047
O 4.763433933 1.834836364 20.949621201
C 5.587891102 1.284628034 20.458652496
C 6.340102673 0.702856302 19.495414734
H 11.716851234 -2.559725046 22.579011917
C 9.111954689 -1.395684361 23.891649246
C 10.576325417 1.125108242 23.630098343
H 12.927780151 0.824364960 23.138654709
C 9.341274261 1.156456709 21.933422089
N 8.431460381 -0.236763775 20.322433472
C 7.641132355 0.000817528 19.412290573
H 7.892562389 -0.362272829 18.425233841
N 13.445752144 -1.130356312 23.479003906
N 10.197542191 0.329898387 22.772098541
H 5.968911648 0.523434103 17.437524796
N 4.592882633 1.739444017 18.304622650
C 9.407698631 0.741870642 20.691669464
H 8.563180923 2.382796764 23.132789612
O 9.061832428 2.336688280 22.314407349
O 10.376941681 1.208341122 20.148813248
H 10.948162079 2.117389917 23.831312180
C 9.642963409 0.139587790 23.985671997
H 9.153354645 0.479465336 24.874160767
H 8.422862053 -1.507307887 24.690036774
C 10.173788071 -3.615903139 24.040681839
H 8.647817612 -1.683126450 22.949254990
C 10.993992805 -0.769869387 22.259008408
C 9.227273941 -4.317284584 24.903131485
H 9.014767647 -2.809953690 26.192552567
C 8.159455299 -4.307162762 26.998394012
H 8.688247681 -7.497299194 26.137550354
S 9.066139221 -5.987828732 24.454536438
H 11.085647583 -4.165234566 24.198831558
