48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.836754322 -4.245625496 26.316045761
C 9.625666618 -5.020705223 24.515314102
H 8.579202652 -2.311732292 23.863739014
H 10.804826736 -0.824268997 25.161455154
N 11.696022034 0.094812103 23.127317429
H 12.929655075 -0.202934206 24.836311340
H 13.981808662 0.282178313 23.609691620
H 13.373242378 -0.922932267 22.045837402
H 12.105739594 -2.037093639 23.119882584
N 8.748157501 -4.125436306 24.817192078
C 9.087103844 -5.010584831 25.959865570
H 7.882387638 -4.461995125 27.618312836
H 7.263947487 -5.801416397 26.500410080
H 14.130187035 -1.310987234 24.229944229
C 5.926713467 0.833591521 18.634731293
H 3.982400894 2.021339893 20.607187271
O 4.768227577 1.545381308 20.791185379
C 5.054967880 1.399581194 19.401597977
N 7.230721474 0.527197957 20.483139038
H 11.826353073 -1.785256982 22.114648819
H 9.874320984 -1.879901528 21.855800629
C 11.105605125 1.040204525 23.296848297
C 12.601445198 -0.990474641 22.827915192
C 8.541164398 0.272062689 21.192499161
H 8.757920265 -0.677542806 20.677217484
C 7.154232979 0.241858497 19.332254410
H 7.820020676 -0.331793278 18.723531723
C 13.492671013 -0.523184001 24.008781433
N 8.890925407 -0.003192394 22.522701263
H 6.026566982 0.667617500 17.623516083
N 4.489860058 1.817876935 18.572168350
C 9.135986328 1.774726152 21.476440430
O 8.333239555 2.529739380 21.926004410
H 9.395792961 2.194582224 22.580791473
H 9.981894493 1.847506404 20.820619583
O 11.184187889 2.249222994 23.622844696
C 10.225176811 0.029752623 22.892805099
C 9.806100845 -1.015482187 24.984853745
H 9.014254570 -0.646562040 25.514492035
H 10.258813858 -2.784253359 24.124986649
C 9.596739769 -1.994208813 23.927400589
C 9.701942444 -1.164566994 22.630643845
H 8.026456833 -3.880245209 24.388273239
H 9.684176445 -4.403411388 26.609079361
C 7.643994808 -4.864936352 26.693885803
H 9.338363647 -6.060354710 26.250123978
H 9.403394699 -5.966251850 23.961030960
H 10.659881592 -4.866193771 24.321180344
