48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.345697880 -5.351901531 26.915363312
H 10.120118141 -3.569052458 24.439062119
N 9.788481712 -1.489760518 24.105112076
N 10.714499474 -1.096682906 21.947168350
H 11.189205170 -0.643572807 25.369062424
H 12.280261040 1.179438472 24.610364914
H 13.149378777 -0.551443756 23.695871353
H 12.713036537 -1.279939890 21.653568268
C 11.971772194 -1.632638335 22.334854126
O 7.913745880 -4.371102810 24.839281082
O 9.044959068 -6.338951588 26.384998322
H 8.789667130 -4.946991920 27.824949265
H 8.647190094 -3.198897600 26.594646454
H 12.795887947 -2.087147474 24.255458832
H 5.260377407 0.627624750 18.070932388
H 4.215264797 1.634011149 19.136434555
H 4.872435570 1.877967477 21.335037231
C 5.532248020 1.404462934 20.841472626
C 6.033312321 0.996084929 19.822647095
H 11.872223854 -2.697834015 22.261571884
C 10.974946022 -0.773362756 24.322423935
C 11.661804199 1.388798475 23.751424789
H 12.228240013 1.100833893 22.864030838
C 9.590644836 -0.387787521 21.896869659
H 8.894478798 -0.496741086 21.094779968
C 7.424158573 0.614664316 19.590312958
C 7.244761467 0.068325259 18.371788025
C 12.346510887 -1.262792468 23.733013153
N 10.425332069 0.581070900 23.826284409
N 6.824832916 -0.170443013 17.420959473
N 5.051066875 1.201696277 18.861833572
N 8.340631485 1.168565869 20.374832153
O 8.497204781 1.552728772 22.962503433
H 10.108924866 1.755616188 22.156162262
O 9.405854225 1.635530114 20.428691864
H 11.434896469 2.445298672 23.728427887
C 9.557274818 0.985420525 22.733385086
H 9.775996208 0.712962508 24.606550217
H 9.142198563 -1.387716889 24.860506058
H 8.588169098 -3.097258329 23.859466553
C 9.653648376 -1.536550641 22.697381973
H 8.979176521 -2.309361935 22.331436157
C 9.034571648 -3.699665546 24.633714676
C 8.630506516 -4.032465458 25.918334961
C 8.402115822 -5.233274460 26.881895065
N 9.765812874 -6.258259773 25.238492966
H 9.240077019 -6.219874382 24.381217957
H 10.505620003 -5.553923130 25.147920609
