48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.075434685 -5.808422089 26.299831390
C 9.429960251 -3.558718920 24.572319031
H 9.051077843 -2.385680437 22.081085205
C 9.681317329 -1.055621266 24.307069778
C 12.218975067 0.143765986 24.700279236
N 11.539426804 0.841417551 25.010429382
C 13.001046181 -0.821924090 24.008991241
H 13.214675903 -1.278635979 22.020790100
H 11.765147209 -2.746968269 22.493480682
H 7.654059410 -3.440770864 25.362442017
H 9.871871948 -4.952465057 26.649915695
H 8.527090073 -4.231378555 27.517112732
N 8.556476593 -3.730448723 25.584175110
H 14.057046890 -0.605614245 23.996881485
C 5.275766850 1.368857622 20.277357101
C 5.177433014 1.293727636 18.978103638
H 4.541211128 1.852969170 20.898511887
O 6.299396992 0.832510829 20.967426300
C 6.334232330 0.617753625 18.489814758
C 12.420617104 -0.905278981 22.625326157
C 11.199463844 -1.855968237 22.306943893
C 10.319782257 1.205490947 24.310668945
H 12.161036491 0.088404283 22.369709015
C 8.573177338 -0.226130292 21.178731918
O 8.897158623 -1.270411968 20.760686874
C 7.370312691 0.301445335 20.393714905
N 7.383229256 0.218306169 19.120538712
H 12.835872650 -1.755828142 24.500589371
N 9.254201889 0.358634830 22.276546478
Cl 6.448714256 0.290353417 16.877313614
H 4.388634205 1.652424097 18.352840424
H 8.930181503 1.914668083 20.919803619
H 8.755985260 2.364504337 22.606492996
C 9.354787827 1.776883721 21.912494659
H 10.385917664 2.068884611 21.818977356
H 10.555351257 2.172538519 23.860960007
C 9.760253906 0.060339924 23.506898880
H 9.525416374 1.315801144 25.035518646
H 9.532279015 -0.926154315 25.344438553
C 9.621450424 -2.355703592 23.855882645
N 9.902928352 -2.485541582 22.605510712
H 10.784461021 -1.337624311 21.460342407
N 10.008956909 -4.576113224 24.205900192
C 8.829221725 -4.681904316 26.569944382
C 8.119721413 -5.959109306 26.135890961
H 8.507161140 -6.785427094 26.660543442
H 8.366086006 -6.173674107 25.085071564
O 10.515215874 -5.572456837 24.238208771
