48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.605864525 -5.026217937 27.035171509
N 9.825356483 -3.226612806 24.204578400
H 8.405983925 -2.139200687 22.957607269
N 11.202029228 -1.069114923 23.841312408
H 11.096053123 0.459454775 25.204963684
C 11.539874077 0.282309771 24.263538361
H 13.901890755 -0.812257469 24.165243149
H 13.815408707 -0.757011473 22.468872070
H 12.015643120 -1.996142507 22.259769440
N 7.931359768 -4.100668907 25.409086227
O 9.871738434 -5.748095989 26.328105927
O 9.153592110 -4.897595406 28.132257462
H 7.121953011 -3.563839197 25.268270493
C 12.305483818 -1.778385282 23.286508560
C 6.325149536 0.829174995 18.466501236
H 4.428640842 1.875731587 18.715745926
H 4.579869747 1.608060241 21.139247894
C 6.509092331 0.922655761 20.994297028
C 5.400323391 1.310000420 20.517843246
H 12.368021011 -2.713828087 23.790327072
H 9.930646896 -2.372541904 22.175138474
C 11.690720558 1.363993168 23.609453201
C 12.520310402 0.741946042 23.670385361
C 9.487350464 0.365285635 22.172977448
O 8.707016945 -1.492405772 20.770027161
C 7.393217564 0.242736846 19.166706085
H 8.074934006 -0.375046521 18.618232727
N 13.504240990 -1.094508886 23.333909988
H 10.432031631 -0.194780737 22.050559998
H 6.360574722 0.798997045 17.399742126
C 5.286592960 1.390978694 19.142080307
C 7.599855900 0.379279286 20.537141800
H 8.492288589 2.307422876 22.306673050
C 9.325914383 1.595552087 22.298915863
H 10.041383743 2.154460430 21.602277756
H 11.294576645 2.351693630 23.410305023
O 9.283229828 0.779346764 23.462776184
H 9.110159874 -0.346456677 24.746093750
O 9.332785606 -1.141251326 25.255628586
C 10.055954933 -1.802481532 24.205127716
C 9.447948456 -2.379126072 23.145248413
C 8.602533340 -0.410384208 21.202522278
C 9.120959282 -4.088103294 24.842439651
C 9.792858124 -5.367885113 24.970565796
C 7.665967464 -4.888033390 26.527780533
C 8.944282532 -5.276048183 27.053070068
H 9.302360535 -6.176088333 24.436820984
H 10.775197983 -5.269260406 24.550664902
