48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.916508198 -4.710464478 26.082277298
C 9.499735832 -2.986925364 23.812381744
H 8.085533142 -1.921409488 22.798980713
C 11.661502838 -1.286919713 23.175909042
C 11.102048874 0.440392971 24.595355988
H 12.158506393 0.431727290 25.009449005
O 13.465560913 0.330298930 23.126321793
H 13.633296967 -1.554696441 22.457485199
H 11.453272820 -1.697206736 22.211147308
N 8.668867111 -4.143923759 24.070735931
H 9.623394012 -6.059031010 27.154230118
H 8.974341393 -3.665849447 27.574302673
C 7.991396427 -4.801494598 26.294923782
H 13.628208160 -1.324602962 24.171501160
C 6.002981663 0.592305005 18.238010406
H 4.225091934 1.774299145 18.728879929
H 4.830992222 1.627963185 21.103925705
N 6.449256897 0.462500453 20.821996689
C 5.468381882 1.131859660 20.367765427
H 11.482829094 -1.978873849 23.969421387
C 9.136767387 -1.795828938 22.823663712
C 10.855477333 1.336586714 23.852756500
H 12.731735229 0.709771812 22.642986298
C 9.098124504 0.664735079 21.936548233
H 8.017017365 -0.859466136 20.371591568
C 7.243876934 -0.210974023 19.952926636
N 7.057799339 -0.153829962 18.662710190
C 13.155055046 -0.992116868 23.251585007
N 10.771112442 -0.065100208 23.305732727
H 5.973736286 0.621566653 17.167318344
C 5.117049694 1.249642968 19.029151917
O 8.784847260 1.084914804 20.731245041
H 8.807965279 2.566081762 22.476652145
C 9.325552940 1.768147826 21.810731888
H 10.350340843 2.241780758 21.689016342
O 10.760127068 2.616443396 23.814205170
C 9.397171974 -0.339884043 23.169052124
H 10.456171036 0.148096800 25.457355499
H 8.842217445 -0.198469058 24.084197998
H 9.607635498 -2.494146109 24.751506805
H 10.379720688 -3.387289524 23.364265442
H 9.534594536 -1.971263051 21.843109131
H 9.858742714 -3.826595306 26.059156418
C 9.071660995 -4.235345840 26.668645859
C 8.876605034 -5.658782959 26.525190353
H 8.689778328 -6.603352070 25.942655563
O 9.538415909 -6.344505787 23.951343536
C 9.218216896 -5.275058270 24.012178421
