48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.044309139 -5.644578457 26.812921524
C 9.560899734 -3.415296555 24.272418976
H 8.770677567 -1.616810441 23.125852585
C 10.822091103 -0.958817482 23.713199615
H 11.071785927 -0.937338293 24.803476334
H 12.608650208 0.632656932 24.374397278
H 13.472185135 0.948389053 22.842025757
H 13.722225189 -1.328884125 22.375663757
N 11.896703720 -1.715539455 23.165513992
H 7.600377083 -3.032624483 26.398550034
H 8.718468666 -5.839376926 27.412759781
H 9.180492401 -3.384862423 27.249307632
N 8.498689651 -4.691466331 25.795488358
H 13.789707184 -1.501309872 24.072141647
H 5.207841873 1.041265488 18.155773163
H 4.096139908 2.015088797 19.218147278
H 5.170107841 1.327109337 21.066320419
C 5.378510952 1.046297431 20.102695465
C 6.356209278 0.320687830 19.585069656
H 11.799307823 -2.514675856 22.694059372
C 9.744359016 -1.299054146 22.747774124
C 10.708252907 1.803433776 23.197290421
C 13.030816078 0.311061084 23.493455887
C 9.032271385 0.329318821 21.157287598
C 8.295191765 -0.712367833 20.775196075
C 7.600755692 -0.322749943 19.966571808
C 7.175323486 -0.206359431 18.774719238
C 13.191233635 -1.107152581 23.282501221
N 9.816988945 -0.033858817 22.258358002
H 7.283715725 -0.260226369 17.696956635
N 4.851841927 1.350095987 19.023792267
O 8.930099487 1.371596456 20.624347687
H 9.059973717 2.687528372 22.456802368
C 10.175491333 2.488689899 22.403018951
H 10.356623650 2.480849743 21.310083389
O 11.162882805 2.934662819 23.323263168
C 10.113217354 0.344099849 23.471818924
H 9.422561646 0.562612295 24.257396698
H 9.198152542 -1.539821267 25.339374542
C 9.222875595 -2.567948103 25.209692001
H 10.020963669 -3.468132019 23.332933426
H 9.999959946 -2.005841017 21.931528091
N 9.255776405 -4.647437096 24.731498718
C 8.617825508 -3.393052816 26.320644379
C 8.091106415 -5.791649342 26.540002823
H 8.227606773 -6.708602905 26.007818222
H 8.951908112 -6.384711742 24.120904922
N 9.676068306 -5.709190369 24.121683121
