48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.001818180 -5.878191948 26.589431763
O 9.545449257 -3.590461254 24.443546295
H 8.487517357 -1.457192183 23.151517868
H 11.095952988 -1.355014563 21.759710312
H 11.657134056 -0.717096150 25.323286057
C 11.976423264 -0.823384464 24.306657791
C 13.323787689 -0.746845305 23.654848099
H 13.553465843 -1.133244276 22.690248489
H 11.997008324 -2.841468573 23.516374588
H 7.706624508 -4.347449780 24.637865067
H 9.750542641 -4.812671185 26.651313782
H 8.400793076 -4.022801876 27.433853149
C 8.707500458 -4.561282635 26.543161392
H 14.156354904 -0.875241518 24.304309845
C 5.698520660 0.860470057 18.258939743
H 4.391069412 1.936899424 20.211767197
C 5.312306404 1.457045197 20.475187302
H 5.629106522 1.437098265 21.478681564
C 6.105617523 0.869434237 19.476863861
C 11.230350494 -2.126754999 23.716457367
C 9.362339973 -0.925897837 22.878839493
H 11.946696281 1.206574678 24.161502838
H 12.154656410 0.613475502 22.622920990
C 9.442516327 0.765612602 21.107564926
C 8.456551552 -0.032166589 20.387916565
C 7.608796120 0.112433732 19.548717499
O 8.014189720 -0.268454760 18.549736023
C 12.279219627 0.261397809 23.623960495
N 9.518337250 0.204116374 22.392747879
H 6.252869606 0.399801105 17.455556870
H 4.747319221 1.303052306 17.981525421
H 8.896869659 1.709674597 21.146738052
H 8.713388443 2.378542185 23.354616165
H 10.476012230 2.379755020 22.824443817
O 10.614437103 1.041671515 20.684129715
C 9.684679031 1.960575938 23.336795807
C 9.645229340 0.462526530 23.586441040
H 9.601090431 0.270010650 24.637508392
H 9.716466904 -1.746248364 25.262090683
C 10.106289864 -2.479005814 24.597009659
H 10.051115990 -2.781428099 22.062686920
C 10.470335960 -1.884289384 22.445663452
H 7.939995766 -2.851851702 25.466615677
C 8.390306473 -3.798504829 25.269298553
C 8.026257515 -5.799829006 26.294502258
N 8.691968918 -6.669579029 25.626466751
O 9.471573830 -6.344883919 24.579195023
H 9.972370148 -5.503221512 24.603288651
