48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.030124187 -4.976641178 26.100753784
H 9.174187660 -4.091633797 23.604612350
O 8.677406311 -1.314801574 23.909189224
C 10.793894768 -1.172344089 23.158697128
C 11.116387367 0.067735478 24.025909424
H 13.058798790 0.715236187 24.653329849
C 12.613283157 -0.193982378 24.338632584
H 13.160506248 -0.127892092 22.213708878
C 11.987538338 -1.767625332 22.790092468
H 7.692571640 -3.020181179 25.040508270
O 9.388110161 -6.366596222 27.155506134
H 8.106055260 -4.225790977 27.292551041
C 8.037904739 -4.652250290 26.297138214
H 14.048039436 -1.270843506 23.177444458
C 5.763614655 0.757704437 19.281307220
C 4.564809322 1.512612343 19.211364746
H 4.021470070 1.734212756 20.096639633
H 5.646701813 0.519453108 21.410316467
C 6.235035419 0.445212871 20.526033401
H 12.142298698 -2.725325108 22.477466583
C 9.642898560 -2.166522741 23.460432053
C 11.075464249 1.371086717 23.270679474
C 13.098975182 -0.785652995 23.046880722
N 8.316319466 0.388987660 21.735113144
N 8.095452309 -0.741347730 19.763923645
C 7.595708847 0.031471543 20.656124115
C 7.457675934 -0.350526065 18.618925095
H 12.685317039 -0.947059155 25.094598770
N 10.581955910 0.023808895 21.259080887
N 6.502854824 0.285026968 18.217439651
H 4.239958286 1.864729404 18.280040741
C 10.382585526 1.255949140 21.909248352
H 8.784132957 1.256377816 23.491493225
H 8.723756790 2.397988796 22.260456085
H 10.695765495 2.050333977 21.267127991
O 11.412011147 2.429895878 23.696624756
C 8.967453957 1.343671560 22.416034698
H 10.443858147 0.180956900 24.861606598
H 8.853702545 -1.189637423 24.878292084
N 9.508121490 -3.398643970 24.254484177
H 9.664354324 -2.667032242 22.487155914
C 10.255846977 -0.768382192 21.822290421
C 8.600771904 -3.501658440 25.381372452
H 9.200372696 -3.032776833 26.152887344
C 9.016999245 -5.775685310 26.197511673
N 9.561371803 -6.067134380 25.000747681
H 9.128990173 -6.646803856 24.297983170
H 10.227811813 -5.431976795 24.572751999
