48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.821941853 -4.222573757 26.723859787
C 9.139297485 -3.151877165 24.799407959
H 8.530406952 -1.454223037 23.022113800
C 11.958027840 -2.165273905 22.937849045
H 11.373127937 -0.808785856 25.114898682
O 12.476841927 0.652130485 23.978185654
C 13.059624672 -0.283077389 23.283275604
H 13.506292343 -0.229927450 22.304916382
O 12.426622391 -3.000062943 22.370529175
O 7.833116055 -3.403688431 25.120056152
H 10.471808434 -5.485491276 26.113494873
H 8.459952354 -3.535178661 27.115291595
C 7.868646622 -4.130364895 26.377006531
H 13.766352654 -2.021448851 23.834438324
C 5.646694183 0.919835329 18.227668762
H 4.341888428 1.563708663 19.762639999
H 5.837443829 0.795682013 21.553739548
C 6.082293510 0.587085724 20.526763916
C 5.286529541 1.037948489 19.552928925
C 10.383151054 -0.740289569 24.710786819
C 10.490186691 -1.746709228 22.689262390
C 11.263742447 0.882114112 23.214340210
H 11.600968361 0.923096240 22.185735703
C 8.886112213 -0.179259643 21.395301819
N 8.132272720 -0.893364966 20.717834473
C 7.285074711 -0.135105744 20.037887573
C 7.355809212 0.048942171 18.724798203
N 12.909623146 -1.523441553 23.743333817
N 10.421821594 -0.312508672 23.310466766
N 6.803050995 0.425546825 17.788608551
H 4.955482960 1.273649335 17.468618393
N 9.109289169 1.116623044 21.273311615
H 8.303623199 2.643264294 22.598720551
C 9.024838448 1.788904786 22.334623337
O 10.035794258 2.142344236 21.473644257
H 10.916574478 1.864068151 23.577934265
H 8.921525955 1.175418139 23.314266205
H 9.858806610 0.117916673 25.184707642
H 9.008330345 -1.590721607 25.800451279
N 9.584659576 -1.891561508 25.013399124
H 10.157649994 -2.701117992 22.190086365
C 9.460820198 -0.998769879 22.620487213
C 9.844319344 -4.246676922 24.498886108
C 9.655084610 -5.397924900 25.409414291
C 8.449206352 -5.421137333 26.193786621
H 8.115709305 -6.357630253 26.526147842
H 9.688754082 -6.287082672 24.743728638
H 10.470029831 -4.387300014 23.652872086
