48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.962543011 -5.804632664 27.165039062
C 9.277861595 -2.235671282 25.219707489
C 9.385587692 -1.827064753 22.849262238
H 11.699029922 -1.795740008 21.882144928
H 10.956898689 -0.552800834 24.795949936
H 13.020280838 0.266912848 24.800367355
H 12.937123299 0.765902996 23.157117844
H 13.835245132 -1.189269900 22.376043320
C 11.858091354 -1.784727693 22.943719864
N 8.704401016 -3.360841274 24.909536362
H 9.513971329 -5.336637974 27.080036163
H 8.567873955 -3.868900537 27.129856110
H 6.963080883 -5.061001778 25.660011292
H 13.812856674 -1.844831824 23.961181641
C 4.897773266 1.291571498 19.118425369
H 3.986916304 1.850341797 19.217073441
H 5.390336037 1.415114164 21.167442322
C 5.682455540 1.045553684 20.218151093
C 6.884999275 0.315293521 19.950241089
H 11.700735092 -2.802783966 23.272304535
C 11.305631638 -0.688692987 23.731374741
C 9.605618477 1.388877749 23.481428146
C 12.742713928 -0.041155823 23.809740067
C 8.271878242 -0.021485947 20.832862854
N 8.496389389 -1.293901801 20.811687469
C 7.072047234 -0.159014389 18.709091187
H 7.904788494 -0.749091864 18.400171280
C 13.230963707 -1.279722333 23.269443512
N 9.940368652 0.385874331 22.627124786
N 6.244161606 0.158582911 17.751497269
N 5.180627823 0.891725719 17.941658020
O 8.796216011 0.941123962 21.159185410
O 8.612906456 2.430777073 23.146677017
H 9.031643867 2.480230570 22.277240753
H 11.118702888 1.857455850 21.869335175
F 11.409978867 2.546924591 23.619997025
C 10.702856064 1.566889882 22.847358704
H 9.409629822 1.044269562 24.545377731
O 9.565391541 -1.398136258 26.094999313
C 9.191774368 -2.487791300 24.151908875
C 8.963129044 -1.865316153 21.757045746
C 10.253010750 -0.787569821 22.929515839
N 9.280509949 -4.458500385 25.263792038
C 8.767718315 -4.769531250 26.581758499
C 7.569393635 -5.610589027 26.326385498
H 7.894098759 -6.536857128 25.884719849
N 9.765827179 -6.358104229 23.938426971
C 9.613180161 -5.417349339 24.479064941
