48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.057820320 -4.680615425 26.559314728
C 9.067606926 -2.512096643 25.408405304
N 9.360920906 -0.826678038 23.294834137
C 11.883111000 -2.721375704 22.591430664
H 11.732383728 0.256695062 25.214179993
C 11.400451660 0.127694696 24.269889832
H 14.137845039 -0.023682285 23.770042419
H 13.931886673 -1.206469893 22.484657288
C 11.885753632 -2.496278048 23.461696625
H 7.583422661 -4.274558067 24.960453033
H 9.691788673 -5.769119263 26.049226761
H 9.281322479 -3.508755445 27.303817749
C 7.925694466 -4.576013088 25.948207855
C 13.562732697 -0.826110780 23.394947052
C 5.109021187 1.122866035 18.703063965
C 4.950752258 1.628539443 20.007772446
N 5.941613197 1.356700420 20.709669113
H 4.129195690 2.085187435 20.518140793
C 6.744503021 0.547798812 19.971570969
C 11.408442497 -1.651983023 22.658212662
C 9.832151413 -2.009955168 23.153581619
H 12.122504234 0.495772630 22.463272095
C 12.162771225 -0.280366421 23.178356171
C 8.745956421 0.286717594 21.407260895
C 7.961764812 -0.120835721 20.439304352
H 8.194251060 -0.959602594 19.852680206
C 6.333614349 0.420513481 18.698753357
H 13.597832680 -1.584597230 24.130619049
N 9.390546799 -0.570818663 22.025363922
H 6.765716553 -0.063023947 17.858707428
H 4.401544571 1.228941917 17.929821014
C 9.138556480 1.779089212 21.778741837
Br 7.903785229 3.018659830 22.449317932
C 9.909075737 1.688104391 23.157707214
O 9.779398918 2.251862526 20.862396240
O 10.545589447 2.646704197 23.553237915
C 9.945758820 0.335866332 23.966833115
H 9.384681702 0.427725524 24.878618240
O 8.750446320 -1.342544436 25.525346756
N 9.765256882 -2.873896599 24.334707260
H 9.423574448 -2.640448809 22.405447006
H 11.128578186 -1.359398246 21.664974213
N 10.018857956 -4.130173683 24.331924438
C 8.832725525 -3.528481483 26.371261597
H 8.414004326 -6.406713963 25.031915665
H 8.352277756 -6.536898613 26.713941574
C 8.656242371 -5.910550594 25.910976410
O 9.735489845 -5.057691574 23.757905960
