48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.994583607 -5.425127029 26.187824249
N 9.853047371 -3.504925728 24.453413010
H 8.951892853 -2.163149357 23.046869278
N 10.927474022 -1.653494716 23.909288406
H 10.707989693 -0.094843373 25.129316330
H 12.276665688 0.639710128 24.499109268
H 13.470685005 -0.560042799 22.165119171
C 12.857007980 -0.751718163 23.016544342
H 12.066264153 -2.657883883 22.529253006
N 8.402070045 -3.914025784 26.206682205
H 9.862754822 -6.273363590 26.345668793
H 8.662522316 -3.368345499 26.971981049
H 8.134588242 -5.447615623 27.536890030
H 13.526522636 -1.167048573 23.758125305
C 6.801314354 0.297041953 18.940704346
N 3.964831114 1.869170547 19.777063370
N 4.464926720 1.755946040 20.956859589
N 5.602655888 1.206730008 20.913171768
C 5.809730530 0.939864397 19.642148972
H 11.169166565 -1.356834531 21.850931168
C 11.714259148 -1.666903377 22.740423203
N 10.767933846 0.905760705 23.137979507
H 12.703770638 1.342236638 22.977600098
H 9.612966537 -0.390318781 20.708114624
C 8.676339149 0.087109573 20.852260590
C 7.952609062 -0.194367319 19.496358871
H 8.526342392 -0.777710617 18.810977936
C 12.145503998 0.553894937 23.435487747
C 9.558100700 0.214324176 23.450807571
H 6.674830437 0.169026926 17.881433487
N 4.712807655 1.474185467 18.908418655
H 8.553918839 1.148001194 20.946149826
H 9.217308044 2.360369682 22.731262207
C 10.276100159 2.122662067 22.532665253
H 10.400548935 2.052682877 21.451267242
H 10.878127098 2.929441929 22.937065125
C 8.842264175 -0.156865790 22.433128357
H 8.860936165 0.752799451 24.124826431
H 9.395865440 -1.174508691 25.207870483
C 9.832256317 -2.565480709 23.591863632
O 10.330556870 -3.733635426 23.153472900
C 10.114555359 -0.801791847 24.506399155
O 7.780705929 -3.987948418 24.130081177
C 8.615727425 -3.816017151 24.960155487
C 8.013971329 -5.284808636 26.484428406
C 9.077149391 -6.107820511 25.673942566
H 8.664041519 -6.949105263 25.216804504
H 9.573031425 -5.619549751 24.794294357
