48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.197644711 -4.933405399 27.069482803
C 9.172076225 -3.460809708 24.949045181
H 8.769168854 -1.588657975 23.950885773
C 10.954566002 0.094331808 23.926996231
O 10.474258423 0.363323212 25.049104691
H 12.889582634 1.062097669 24.401510239
O 13.391757965 0.474261880 23.775859833
H 12.932801247 -0.984674037 21.869598389
C 12.532637596 -1.459548354 22.717836380
N 8.796923637 -5.615239620 24.471797943
H 8.887454033 -5.359749794 27.483703613
O 8.776285172 -2.796235561 27.124290466
C 8.220883369 -5.007163525 26.704824448
H 13.248690605 -2.180732489 23.051843643
C 6.998401165 0.233228669 19.087707520
H 4.207523823 1.977401018 19.425491333
C 5.749208927 1.204031944 20.695619583
H 5.553276539 1.454180002 21.697111130
C 5.879373074 0.811415315 18.556200027
C 11.070494652 -2.023173094 22.483190536
N 10.545028687 -2.372205257 23.513427734
C 10.281799316 0.616000652 22.667097092
C 12.354701042 -0.452388614 23.849620819
C 8.335142136 -0.217188865 21.263805389
O 8.488547325 -1.273804307 20.780534744
C 7.079803944 0.411465585 20.420099258
H 7.750668526 -0.312510252 18.538383484
H 12.479858398 -1.048893929 24.744144440
N 9.038831711 0.080624536 22.375154495
H 5.681877136 0.789564013 17.497549057
C 5.113672733 1.425380826 19.522390366
O 8.746192932 2.290640354 21.752260208
H 8.165334702 2.055874109 22.486789703
C 10.030324936 2.118509769 22.297843933
H 10.675268173 2.354793310 21.463462830
H 10.304472923 2.707243443 23.154500961
H 11.048362732 0.358784705 21.986755371
H 9.482217789 0.340918273 24.982994080
C 9.562232971 -2.133221388 24.437347412
H 9.971307755 -1.643484950 25.289937973
O 10.466105461 -3.243446112 22.402633667
H 10.631685257 -1.381748676 21.696062088
N 9.401144981 -4.487849712 24.202920914
C 8.732849121 -3.635221243 26.298393250
C 8.383962631 -6.041504860 25.678741455
O 8.276350975 -7.219505310 25.848688126
H 9.138463974 -6.441831589 23.977594376
H 10.110005379 -4.654170513 23.491266251
