48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.175292492 -4.408040047 26.151939392
N 9.950181961 -3.697174788 23.962362289
H 8.866918564 -1.704537392 23.443378448
C 9.915620804 -0.386345774 22.311761856
C 11.373996735 -0.000121907 24.562484741
C 12.463374138 -0.639326215 24.402559280
C 12.931193352 -1.131143332 23.062227249
H 12.962976456 -0.453112483 22.230445862
O 11.957033157 -2.127085209 22.617477417
H 7.775766850 -3.660513401 24.257522583
C 9.410649300 -5.188297749 26.240066528
H 8.193779945 -4.092742443 27.513416290
H 7.568511486 -5.743479252 26.951805115
H 13.905784607 -1.574912548 23.184366226
C 6.005071640 0.567836583 18.383556366
H 4.134759426 1.562711477 19.068717957
H 4.985676289 0.987417698 21.442726135
C 5.505743027 0.743311405 20.540403366
C 6.780526161 0.059125029 20.366703033
H 11.505480766 -2.560785770 24.291505814
C 10.988965034 -2.234352112 23.378688812
C 11.206472397 1.255750895 23.703556061
H 12.070456505 1.205005765 23.064842224
C 8.743641853 0.036506016 21.431985855
N 7.747682095 -0.596913218 21.171707153
C 7.055144310 -0.054325715 19.048425674
H 7.905371189 -0.540899277 18.607398987
H 12.984087944 -1.103734136 25.196695328
N 9.705523491 -1.670790434 22.877170563
H 5.982998371 0.627593815 17.316543579
C 5.061068058 1.049976230 19.259340286
O 8.777598381 1.342074156 21.106052399
H 9.163678169 2.850420237 22.418888092
C 9.628407478 1.943957090 22.032434464
H 10.561596870 2.149039984 21.484861374
H 11.169779778 2.310589790 24.033630371
C 9.883255959 0.913296402 23.126724243
H 9.087334633 0.877052486 23.867708206
H 10.470374107 -0.410660684 25.055849075
H 8.746403694 -2.656089067 25.277147293
H 9.477310181 -2.379073858 22.157648087
H 10.761283875 -0.461275816 21.670879364
C 8.824748993 -3.517827272 24.589931488
H 10.073497772 -4.522117615 26.704677582
C 8.017477989 -4.818425179 26.719821930
H 9.615076065 -6.216212749 26.302898407
O 9.412301064 -5.906535625 23.965223312
C 9.489349365 -4.769104958 24.556339264
