48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.244748116 -4.722574711 27.489110947
C 9.243056297 -3.885825634 25.018503189
H 8.821681976 -2.090710640 23.799139023
H 11.350611687 -2.489691257 24.121156693
H 11.246545792 -0.090819351 24.705930710
C 13.370624542 -0.576340556 23.421693802
H 13.817110062 0.294991374 23.885644913
H 13.522547722 -0.972126365 22.405061722
C 11.057662964 -2.287532330 23.097774506
H 7.794572830 -2.506371737 25.096624374
C 9.135572433 -4.476314545 26.387325287
H 9.320593834 -3.709896088 27.102703094
H 7.121764660 -4.556766987 25.782754898
H 13.441699982 -1.348606229 24.234209061
N 5.425670624 0.854313314 17.968643188
C 4.693033218 1.268221974 19.026435852
C 5.328777790 0.960863531 20.167312622
H 5.042869568 1.030835629 21.170476913
C 6.601246834 0.444692880 19.684230804
H 11.918862343 -2.404853106 22.475492477
N 10.453047752 -1.076048851 23.189422607
C 11.038340569 1.651142240 23.547956467
H 12.009552002 1.504673004 23.151155472
C 9.450835228 -0.187211454 21.454845428
H 8.158725739 -0.966316938 19.945806503
C 7.813774109 0.040481266 20.153278351
H 7.300065517 0.029732633 17.771940231
O 12.500384331 -0.417383343 22.608304977
N 9.941177368 -0.115479611 22.615968704
N 6.512430191 0.378120571 18.285932541
H 3.793955803 1.744324803 18.788496017
O 8.670788765 0.797774434 20.853185654
H 9.069208145 2.316306829 22.869592667
C 10.087868690 2.147418737 22.584352493
H 10.367742538 2.290768147 21.568799973
H 11.076392174 2.276599169 24.399438858
C 10.484724045 0.181879029 23.921377182
H 9.632179260 0.372205257 24.558500290
H 9.414972305 -1.796259880 25.419183731
C 8.840749741 -2.477019072 24.806951523
H 10.252103806 -2.907223701 22.712541580
O 9.725193024 -1.251633644 21.020669937
N 9.302267075 -4.855425358 24.166448593
C 7.740794659 -4.960320950 26.568422318
H 7.772304058 -6.027554989 26.496301651
H 9.808788300 -5.306087494 26.492187500
H 9.057188988 -5.850105762 24.398258209
H 10.204425812 -5.017138481 23.722955704
