48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.983842850 -5.242429733 26.430189133
C 9.524994850 -3.328366041 25.072751999
H 8.844659805 -1.311001062 22.740081787
H 11.571315765 -3.032438755 23.097066879
C 10.253083229 0.522239625 24.268167496
H 12.880350113 0.541308403 24.367832184
C 13.106252670 -0.009032907 23.467735291
H 12.956277847 -2.389868736 22.377120972
C 11.912049294 -0.856587768 22.770322800
H 7.511960983 -3.214365244 25.619411469
C 8.904618263 -5.941396236 25.772500992
H 8.637701988 -3.050961494 26.975625992
C 8.025468826 -5.030153751 26.562879562
H 14.029657364 -0.536911905 23.579624176
C 5.623864174 1.017488956 18.642570496
H 3.942671061 2.016765594 19.711883545
C 4.796923637 1.449916720 19.948799133
N 5.255593300 1.097132921 21.023859024
C 6.417404652 0.557403982 20.796142578
C 12.081534386 -2.106517076 23.035144806
C 9.708376884 -1.885143518 22.897588730
C 10.619617462 1.520548701 23.485921860
O 12.614267349 0.341424197 22.310033798
C 8.482448578 -0.214727968 20.935783386
O 8.884346962 -1.265918732 20.588014603
C 7.260818958 0.254431605 20.182050705
H 7.414762497 -0.012281961 18.153736115
H 12.571498871 -2.162814856 24.071987152
N 9.132728577 0.416440278 21.908624649
N 6.792827129 0.397720814 18.824638367
O 5.107673168 1.283900261 17.626049042
O 8.821537971 1.984536648 21.779224396
H 8.461172104 2.423843861 22.608465195
C 10.036296844 1.413551807 22.036815643
O 10.994233131 1.605356216 21.174249649
H 11.115875244 2.423392534 23.713445663
H 9.244886398 0.220981717 24.043157578
H 10.706274986 -0.015782082 25.010692596
H 9.151855469 -1.437646627 24.931991577
C 9.674999237 -2.309672594 24.453844070
H 9.578248024 -2.804058552 22.361055374
N 10.779236794 -1.224632502 22.382692337
N 10.543704987 -3.483630419 24.846693039
C 8.337849617 -3.613283157 26.142007828
H 8.193795204 -5.205909252 27.587099075
H 8.866071701 -6.953363895 26.021902084
H 10.017871857 -5.896209240 23.961561203
C 9.605721474 -5.697574615 24.813472748
