48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.717338562 -5.004460812 26.669385910
C 9.530611992 -2.742697239 24.489038467
C 10.255438805 -2.397056818 23.520462036
H 11.283389091 -2.391679287 23.971523285
C 10.406605721 0.216724440 24.046146393
H 12.968308449 -0.310607851 24.738531113
C 13.443943977 -0.411790282 23.763280869
O 12.969752312 -1.500663280 23.060180664
H 11.715476036 -1.831311345 21.661411285
H 7.367950439 -4.321234226 25.215425491
H 9.043562889 -6.170306206 27.338779449
O 9.286956787 -3.523369312 27.413963318
C 7.674979687 -4.785989285 26.193719864
H 14.460774422 -0.743507028 23.805662155
C 5.885875702 0.682347894 19.063522339
C 4.294266701 1.683298230 19.299470901
O 4.459733963 1.652619839 20.442245483
H 6.138929367 0.811888576 21.282047272
C 5.622319698 0.988015711 20.379657745
C 11.869744301 -1.086526632 22.397235870
C 10.522531509 -0.906703413 23.294883728
H 11.053835869 1.075331450 23.838644028
H 13.350312233 0.573875785 23.344110489
H 9.485416412 -1.237544775 21.557966232
C 8.420292854 -0.557110131 20.348564148
C 7.747179985 -0.491696268 19.483104706
C 6.993510723 -0.123668283 18.610233307
H 12.077269554 -0.140056446 21.976749420
N 9.352994919 -0.285799265 23.407924652
H 7.040616512 -0.291179329 17.581993103
N 4.951217175 1.180503011 18.344179153
O 8.522832870 1.701155782 21.465518951
H 8.802770615 2.160844326 23.420639038
C 9.377174377 2.020089149 22.506294250
H 10.606463432 1.107620120 21.146663666
H 10.219939232 2.747841597 22.688476562
C 9.634738922 1.076300621 21.659940720
H 10.203111649 0.362492591 25.124769211
O 9.181766510 -1.035232067 26.124465942
C 9.296540260 -1.745926619 25.378578186
H 9.988442421 -2.835671902 22.549108505
N 9.271000862 -0.427271485 21.240777969
N 9.284436226 -3.902801037 24.390611649
C 8.709918976 -4.271197796 26.775497437
C 8.635892868 -5.750401974 26.479188919
H 8.821533203 -6.424003601 25.691846848
O 9.518688202 -6.097601414 23.883903503
C 9.512830734 -5.040178776 24.046165466
