36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.260032654 -0.003805720 24.804840088
H 11.878534317 -5.074111462 25.186483383
C 10.693571091 0.070993207 22.210069656
C 9.674230576 -0.105179280 24.251974106
C 7.343914986 0.605059922 24.029325485
C 7.943711281 -0.312911302 26.071855545
H 10.945071220 -1.273794174 27.072647095
C 9.875853539 -1.073833108 27.337078094
H 9.895818710 0.002414688 27.473129272
C 10.507364273 -5.055499077 26.789562225
H 8.491922379 -2.365266800 26.157447815
H 9.797441483 -5.210738659 27.496788025
H 6.356133938 0.210524246 23.954875946
H 12.575572968 -1.049282551 22.182468414
H 6.128891468 1.000634789 26.101394653
H 6.983975887 1.047579885 27.587169647
C 9.677546501 -1.399075508 29.830528259
H 8.707016945 -2.393134117 28.398748398
H 10.045177460 -0.390799373 29.895441055
H 10.734270096 -2.775097609 26.395296097
N 9.541295052 -1.832541823 28.477432251
C 10.604865074 -3.356299162 25.526805878
O 7.676496506 1.745022297 23.517150879
C 8.664378166 -1.357354164 26.490554810
N 10.669573784 -0.639268935 24.771734238
H 8.737537384 -1.442746758 30.375741959
H 10.911797523 -0.369493842 25.647308350
C 11.678760529 -0.646725774 22.333120346
N 9.829915047 0.526990712 23.166025162
O 10.022863388 -2.953670740 24.581418991
H 6.115477562 -0.418959439 27.128438950
H 10.397933006 -2.075264692 30.289577484
C 11.133562088 -4.618977070 25.805822372
H 8.145638466 1.758857727 22.699382782
H 10.546378136 0.475596666 21.235385895
C 6.717973709 0.384708166 26.766357422
