36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.603558064 -1.566447139 27.460521698
C 8.625242233 -2.957356453 22.912664413
H 9.430237770 -2.600805759 20.947055817
H 11.666665077 -1.949476957 21.820608139
C 10.743664742 0.173641533 25.970508575
C 11.202819824 -2.604150295 23.790540695
O 13.429212570 -1.833526492 23.515142441
H 8.506795883 -0.528249383 24.889955521
C 8.430251122 -0.009807937 25.835592270
N 8.591502190 0.519504547 28.963579178
H 10.632026672 -3.735061169 25.543609619
H 8.274834633 -3.954720974 24.821800232
C 9.004806519 -3.475516319 24.193908691
C 12.513936996 -2.084269762 24.301891327
H 10.548001289 -0.188545182 24.980342865
H 7.555507183 0.589174211 26.112161636
H 7.111104012 2.044809341 29.528196335
H 8.676552773 0.447361439 29.965917587
H 6.658576012 0.789328814 28.353155136
O 12.574149132 -1.964015365 25.530818939
H 9.076605797 -2.354707956 26.793077469
H 11.616061211 -0.326823503 26.368165970
H 10.903018951 1.240265965 25.919006348
C 9.427886963 -0.171507522 26.820791245
C 9.644886971 -2.609492540 22.003072739
C 7.481776237 1.431785822 28.679534912
N 7.336598873 -2.773312807 22.619493484
H 10.650783539 -0.043650445 28.575105667
C 10.900141716 -2.359873533 22.466756821
C 8.698140144 -1.588164449 27.443340302
H 10.095899582 1.544770122 28.032854080
C 9.779312134 0.505189896 28.190614700
H 7.226720810 -2.931013584 21.612720490
C 10.293796539 -3.304156303 24.607519150
H 7.768236160 2.124474287 27.879480362
F 9.079522133 -1.893902183 28.738811493
