36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.909010887 -4.518507957 27.151947021
H 10.890897751 1.247589469 23.784986496
H 8.182806969 -2.970902920 24.176046371
O 13.492574692 -1.472072244 25.406017303
H 8.775887489 -4.181923866 25.879602432
C 11.380247116 -1.138942003 26.549770355
H 11.925684929 0.530891955 27.619274139
C 10.670053482 -3.255387068 25.512069702
C 7.957490921 -1.078710914 24.525663376
H 10.440355301 -3.414975405 24.461788177
N 8.118311882 -1.940337420 27.059898376
C 11.099817276 -0.153576523 27.540565491
C 9.612448692 -3.813288927 26.413070679
O 11.462828636 -0.590967655 24.055728912
H 9.776847839 -2.266325474 28.037300110
O 10.115102768 1.402266383 29.002613068
F 5.944409370 0.530209601 26.299741745
C 8.585885048 -0.181393668 28.532823563
H 8.164267540 -0.079714149 29.515611649
H 9.509923935 -1.773681283 23.940952301
C 7.195773125 -0.042240016 24.436630249
H 11.693825722 -3.587647438 25.692695618
H 11.855368614 -1.399591327 24.212850571
N 10.391808510 -1.936768055 26.019689560
H 9.887923241 0.384785175 24.954278946
H 7.742215633 0.366833031 27.093345642
C 9.938220978 0.395980090 28.405244827
C 10.435759544 0.307953507 24.012535095
C 9.449114799 -2.407414913 27.006546021
H 9.698911667 0.100495845 23.259153366
H 7.317366600 -2.429188013 26.858465195
C 6.859358311 -0.030475577 25.326835632
Br 6.565636635 1.165062547 22.841459274
N 7.884794235 -0.612391710 27.532808304
C 12.602177620 -1.271236300 26.011089325
C 8.545259476 -2.023330688 24.178127289
