36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 8.150475502 -2.126365423 25.177110672
H 10.370616913 -1.154312849 25.752264023
C 10.306016922 -0.070605263 26.012937546
C 8.742619514 -2.397045374 23.894947052
H 9.804112434 -2.283874512 23.889804840
H 11.176308632 -0.261307359 22.837240219
C 12.237667084 0.335484117 24.591566086
H 11.101285934 1.806052446 25.631137848
C 7.492712021 -3.103848219 25.750001907
H 6.761394501 -3.518538713 26.478822708
H 7.331964970 -5.319924831 24.902208328
C 8.313186646 -3.817073107 23.735353470
C 7.661530972 -4.301557541 24.765052795
H 12.802283287 -0.888041317 22.901779175
H 7.367659092 -1.426813006 28.088489532
H 7.021202087 0.665267587 28.977622986
C 9.195480347 0.628823578 25.718393326
H 8.466537476 0.216846898 25.025093079
H 8.242980957 1.322048187 27.961084366
H 10.759898186 -0.056622878 27.039508820
H 12.842992783 1.142447233 24.228767395
H 9.028493881 -1.676698565 27.631624222
C 10.821156502 0.921660841 25.090270996
H 11.549288750 -1.568904996 23.944938660
H 9.969189644 0.110481851 29.094141006
C 7.976482391 0.454774499 28.515714645
H 8.746666908 1.451923132 26.222805023
H 10.424923897 1.300905943 24.154754639
H 12.689748764 -0.110527664 25.436265945
H 8.299765587 -1.734764576 23.173095703
C 8.945400238 -0.342844874 29.128498077
N 7.770240307 -1.762341976 26.181909561
H 8.463005066 -4.313033581 22.808380127
C 11.939601898 -0.656526744 23.502090454
C 8.320227623 -0.896144569 28.184598923
H 8.918383598 -0.836747229 30.119361877
