36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 6.764706612 0.231341705 28.103153229
C 11.113052368 -3.393985987 23.575458527
H 11.984942436 -0.645218074 25.274150848
H 9.832142830 0.326154768 27.978219986
H 8.698412895 -1.676311493 27.336498260
N 7.485687733 1.181461334 25.928636551
N 10.492869377 0.440913320 26.072048187
C 10.535967827 -2.040568113 23.082056046
H 10.605919838 -3.964600086 24.331636429
H 9.829749107 -2.245683193 22.293077469
N 9.475097656 -2.130582571 25.252340317
H 8.311828613 -3.366631508 24.123662949
H 6.982158184 -0.657145739 28.709165573
C 10.752639771 -2.097363949 26.066986084
H 7.699623108 2.152383804 28.660726547
N 8.402441025 -0.851743877 26.814857483
H 5.758101463 0.104476377 27.702737808
C 7.861175537 0.389118582 27.033388138
H 8.564974785 -0.901995778 23.937953949
C 9.344526291 0.173259556 27.035587311
C 6.873569012 1.496740818 28.761770248
H 10.205677032 1.293336630 25.786296844
H 8.770751953 -3.979728222 25.767559052
C 9.626342773 -1.217435479 24.091012955
H 7.760957718 -1.333375692 26.154365540
C 11.187868118 -0.829591811 26.040996552
H 8.079941750 1.360328794 25.222120285
H 10.152888298 -0.287899584 24.140062332
H 6.549009800 1.490092516 25.910764694
H 11.108730316 -4.037652969 22.721313477
C 8.797705650 -3.199007273 25.059438705
H 11.348777771 -1.445844173 22.692882538
H 6.067561626 1.796057463 29.357559204
H 11.006962776 -3.151651621 26.190595627
H 12.114696503 -3.230180264 23.956953049
O 11.185164452 -1.437240481 27.233863831
