36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.946301460 -2.639892578 25.033674240
C 9.195919037 0.294824421 24.289216995
H 8.001132965 -0.790301502 26.690515518
H 8.290354729 2.153396368 24.184694290
H 10.753053665 -0.008355649 22.913900375
C 11.093264580 -2.925108194 26.385787964
H 10.193760872 -0.343252540 25.837663651
H 12.112596512 -3.167811632 26.670190811
C 9.304602623 1.752054572 24.434986115
C 10.187931061 -4.223738194 26.310491562
H 10.784323692 -5.091754436 26.591705322
H 8.387710571 -4.680045128 27.538948059
H 9.790783882 -4.426701546 25.317432404
H 11.667007446 -2.838832855 24.300115585
H 7.237485886 -0.452359557 25.167459488
O 7.111750126 -2.895203829 28.935352325
H 8.171246529 1.763634682 27.036417007
C 8.228906631 -2.225371361 28.961851120
H 6.620424271 -2.925438166 29.767452240
H 11.756334305 -1.310859919 25.102664948
C 9.128647804 -3.943214893 27.287406921
C 10.382133484 -2.131071568 27.422639847
C 9.717208862 -1.963824272 24.642681122
C 11.153974533 -2.229040861 25.046819687
C 8.093487740 -0.148674950 25.793861389
H 6.739371300 1.628527999 25.955726624
C 7.645597935 1.213068724 26.300716400
H 9.695069313 -2.019470453 23.559585571
N 9.415158272 -0.643064439 25.247709274
H 9.761879921 1.946667433 25.420970917
C 9.213473320 -2.731487989 27.868640900
C 9.680773735 0.124991037 22.999851227
H 9.928069115 2.278566122 23.727760315
H 9.037302971 0.211560771 22.134452820
H 10.768221855 -1.238513947 27.841423035
O 8.453672409 -1.375134349 29.764802933
