36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.184762955 -4.291130066 25.776384354
H 8.617710114 -2.870056868 23.912397385
O 9.242546082 -1.708809376 22.278932571
C 8.952788353 -3.535818100 25.906326294
N 8.612633705 -0.583366871 25.372913361
C 12.912262917 -0.444135576 26.378440857
H 12.828954697 -0.969846487 24.426183701
O 9.169628143 0.633654714 22.772159576
H 12.995722771 -1.206661224 27.109333038
C 7.408410072 -0.680356085 24.699832916
H 9.372107506 -4.215920448 27.813673019
C 6.431293011 -1.491276503 25.489627838
H 9.661801338 -2.430836201 27.553228378
O 11.203615189 -0.324263573 22.911911011
H 10.074559212 1.331866741 26.841505051
O 9.782509804 0.446491838 28.636001587
H 7.402833462 0.078108490 28.388149261
O 5.234442711 -0.253365159 27.238162994
H 7.630847931 -1.640192270 28.061594009
C 7.526375771 -0.664039254 27.589302063
C 9.361395836 -3.367722273 27.151933670
H 5.515934944 -1.520302057 24.916328430
H 12.050913811 -0.507263601 22.932905197
N 10.934967041 -1.136056185 25.419139862
H 6.764725208 -2.507350922 25.662950516
C 9.714379311 -1.277957678 24.849109650
C 6.227111816 -0.737355530 26.803163528
H 10.287270546 -3.237924576 24.261419296
S 9.683890343 -0.650440395 23.103013992
C 12.185876846 -0.837316513 25.294099808
C 9.548363686 0.555136442 27.338144302
O 7.136936188 -0.060659975 23.694015503
C 9.377313614 -2.819215536 24.687181473
H 13.382994652 0.494003296 26.501867294
H 10.719852448 0.115696475 28.706216812
C 8.615079880 -0.222714633 26.714305878
