36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.805578709 -1.345699906 25.123720169
H 8.776641846 -3.475093842 25.089698792
C 10.322690964 -1.472948670 26.578857422
H 11.997261047 -2.272221327 25.442514420
C 10.812627792 -3.762226105 26.291921616
C 11.143776894 -2.464370012 26.039905548
C 9.410984993 -1.799543262 27.614763260
S 13.046498299 -0.293615431 24.614160538
C 7.467986107 -2.294360638 23.978347778
H 5.874599934 -1.684131265 25.884136200
N 8.142734528 -0.074140705 24.581430435
H 9.664570808 -5.109102726 27.457784653
C 6.833381176 -1.372514129 26.176404953
H 8.871487617 -0.137747183 23.868183136
C 9.851501465 -4.070083141 27.253591537
H 8.856333733 -1.069087863 28.174377441
H 9.102246284 2.238937140 27.950447083
H 6.927093983 -1.040648699 27.173959732
H 8.404899597 -3.318198681 28.676073074
H 11.045173645 2.935243368 24.122385025
C 11.642290115 -0.014682161 25.375766754
H 9.638730049 -2.166941881 24.404083252
H 11.284070969 -4.555968761 25.758794785
H 9.925682068 0.753847778 28.399333954
C 9.806220055 0.939336479 26.360370636
C 9.217689514 1.192421913 27.709415436
H 8.230153084 0.763143480 27.830753326
N 9.904984474 1.898151517 25.429552078
H 6.677687168 -2.997036695 24.185752869
N 10.353689194 -0.222991437 26.082626343
H 7.928592205 0.734328151 25.138658524
H 7.302506924 -1.840629816 23.020626068
C 10.879329681 2.129492044 24.758872986
C 11.789416313 0.896345615 24.902797699
C 9.163650513 -3.102604151 27.934772491
C 8.631999969 -2.437714577 24.686897278
