36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.301135063 -3.395370483 26.895719528
C 10.654844284 -0.933201134 24.419395447
H 10.026749611 -2.209929943 22.825048447
C 10.950760841 -1.942767262 23.353277206
C 9.767335892 1.196030498 25.128648758
C 7.639242649 -1.694279075 24.738794327
H 11.398907661 -2.707061768 27.108083725
C 10.302917480 0.376628816 24.147994995
C 6.885161400 -0.714271843 25.352949142
C 11.651652336 -2.413394451 26.102827072
N 9.796383858 -1.299008846 27.799045563
H 8.503432274 2.410949945 27.001880646
H 8.171659470 -3.618993759 25.334983826
C 11.515277863 -3.167417049 23.916170120
C 7.785653114 -2.286849022 28.091789246
H 7.610496521 -3.066448689 28.827413559
Cl 5.224912643 -0.425160527 27.612110138
H 8.303113937 1.111779928 28.105278015
H 7.448503494 -1.339669704 28.533329010
C 10.085376740 -0.567595303 26.687953949
H 10.447046280 0.752749562 23.159847260
N 7.671216488 -2.765029430 25.495443344
H 11.901265144 -3.931511879 23.279829025
C 9.637948036 0.746942759 26.430902481
H 6.649559021 0.251977503 25.008731842
C 6.943846226 -2.511229038 26.801923752
C 6.357672691 -1.198074102 26.555944443
H 11.649129868 -1.494556785 22.638626099
C 10.789271355 -1.269111991 25.741809845
N 9.147449493 -2.307603598 27.724225998
C 9.033007622 1.618578672 27.491279602
H 8.013212204 -1.638258696 23.732591629
O 11.482698441 -3.474426031 25.174705505
H 12.705081940 -2.122736692 26.111255646
H 9.435530663 2.182618141 24.872200012
H 9.799015045 2.022919178 28.126674652
