36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.740646362 -3.455938101 25.783914566
H 9.625143051 -4.032925606 25.669183731
C 11.839603424 -0.958008289 24.113285065
C 8.503452301 -2.202942610 26.243225098
N 9.742965698 1.098834634 25.963348389
H 11.373045921 -4.330640316 24.238433838
C 10.365180969 0.779837310 24.838251114
O 8.962149620 -2.850663424 24.143600464
C 11.997490883 -2.357551098 24.678936005
H 7.045740604 -1.433114767 28.072134018
C 8.990800858 -3.224271297 25.425251007
H 9.079597473 -1.900316834 27.120716095
H 9.659760475 -3.835652828 22.604419708
H 12.685059547 -0.344901711 24.418567657
C 8.922335625 0.582537830 26.594238281
C 6.664006710 1.754608035 28.796657562
H 8.472788811 2.692711353 28.051435471
H 6.641005993 3.575660706 29.162624359
C 6.255728245 0.408967793 28.849573135
H 8.229474068 -1.297668338 25.684581757
C 7.120463371 -0.362360209 28.122869492
H 10.027820587 -2.086201191 22.715799332
C 11.386019707 -3.377796412 23.743886948
C 9.976453781 -3.020446301 23.260936737
C 8.035560608 0.546728611 27.516695023
H 5.384284496 0.053977661 29.352542877
O 6.051681519 2.841699362 29.234308243
N 10.638174057 -0.401457608 24.546386719
H 11.492372513 -2.364840746 25.626277924
H 11.971603394 -3.472861528 22.850748062
C 7.621835709 -3.293414593 26.376331329
H 10.504918098 1.608812094 24.181922913
H 7.661316872 -3.939444542 27.218376160
H 11.865840912 -0.996752024 23.035985947
C 7.848889828 1.836533666 28.114606857
H 13.038544655 -2.587296724 24.853097916
