36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.158601761 -1.143451095 26.646062851
H 11.011297226 -3.004935503 25.091369629
C 10.036592484 -3.064555883 24.622138977
H 10.742698669 0.679173827 23.649131775
C 9.942049980 -1.341250062 22.777515411
H 10.111351967 -3.290037394 22.445608139
C 11.024940491 0.211335555 24.587396622
H 11.616674423 0.909705222 25.165828705
C 9.025047302 -2.316311598 25.432348251
H 10.169991493 -1.287600994 26.927499771
H 7.169504642 -3.713479519 26.657108307
H 9.777831078 -4.132638931 24.646938324
C 8.108150482 -3.308209658 26.204547882
H 10.691312790 -0.942620218 22.104900360
C 7.849776745 0.012802204 28.167396545
C 6.824387074 1.115103364 29.754209518
H 6.037355423 1.621288538 30.304147720
N 7.682312965 -2.530445576 25.228462219
C 8.122531891 0.917034507 30.139455795
N 9.811812401 -0.049277887 25.306043625
C 8.082379341 -0.726404011 26.995649338
H 9.839179039 -0.083260715 29.024517059
C 12.087824821 -0.955693543 24.232481003
H 7.275675297 -1.973106384 24.524957657
H 9.082317352 -0.702422202 23.010107040
H 8.586214066 1.249927521 31.042140961
N 6.663843632 0.583796978 28.574716568
H 12.088864326 -1.960253477 23.738597870
H 12.374967575 -1.245971560 25.250267029
O 7.573929787 0.369808853 24.696895599
C 9.314543724 -1.064954162 26.296642303
H 8.825086594 -3.896392345 26.814538956
C 10.025035858 -2.557257652 23.205461502
C 8.802788734 0.229099140 29.109865189
C 8.700879097 0.423095912 24.966682434
H 12.732695580 -0.421784759 23.540676117
