36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.628715515 -2.482822657 24.460876465
H 8.038587570 -0.832842290 23.486948013
C 10.180524826 -1.399621129 25.186740875
H 10.467523575 -0.338383526 23.195072174
C 10.830570221 -2.217435598 26.230836868
Cl 11.726347923 1.469869256 23.955606461
N 8.591901779 -2.044723511 27.903596878
O 9.673520088 1.652870417 22.530572891
C 8.549129486 1.069121003 22.770942688
N 8.358732224 0.088729925 23.617031097
C 9.203889847 -3.009022474 28.618717194
H 9.436946869 1.260228753 25.152290344
C 9.928295135 -3.848996639 27.762722015
O 11.182432175 -0.842733085 24.730203629
H 9.561511040 -0.673065364 28.987089157
H 6.741668701 1.041111946 26.093542099
H 8.265005112 -2.683168173 30.569461823
N 9.129834175 -0.006626407 27.144775391
C 9.163871765 -2.881016016 30.009891510
H 11.842231750 -2.508613825 25.953720093
C 10.660899162 0.674711943 22.775115967
H 10.297316551 -4.203893661 25.687337875
H 10.603892326 -4.617293835 28.043933868
C 7.414229393 1.393329382 25.357734680
H 7.690521240 1.542602420 22.338081360
C 9.896162033 -3.455479145 26.371196747
H 7.240859509 2.370042562 24.959266663
H 10.974245071 -1.626472950 27.131477356
N 9.137621880 -0.910149574 28.078071594
C 8.915259361 -0.574592590 25.883459091
O 9.499115944 -2.143998384 24.218566895
H 8.048978806 -1.251116037 25.934242249
H 10.084130287 -2.945526361 30.549287796
H 8.841566086 -3.331441641 26.094583511
C 8.554798126 0.626739323 24.988796234
H 11.055874825 0.494923621 21.762287140
