36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 11.143274307 -1.671597600 26.503387451
O 8.966111183 -1.193589687 23.842678070
C 10.645103455 -2.680076122 24.350452423
C 10.167355537 0.639170706 27.113653183
C 10.244745255 -1.586912870 23.751304626
O 9.860532761 -0.073658772 28.257022858
H 11.135439873 0.445353776 26.616191864
C 11.497954369 -1.282468677 23.152549744
H 13.120129585 -2.743294716 23.477853775
N 8.548007965 -2.052491903 27.496849060
O 8.455451012 -4.622958660 26.006246567
C 8.924623489 -3.539709806 25.785243988
H 9.106225014 -0.041654076 22.189691544
H 11.733837128 -0.413739175 22.524074554
H 7.384163857 0.405093819 27.436553955
C 9.709820747 -1.424680114 28.171312332
H 10.112176895 1.702800512 27.452028275
H 8.147838593 1.933868170 27.207740784
H 7.733922482 -2.079304218 28.123294830
C 11.091179848 -1.915052414 27.556114197
H 9.696063995 0.759859741 23.718687057
H 11.111833572 -2.989170790 27.686195374
C 8.965192795 0.081609055 23.266056061
H 10.695940971 -4.313423157 25.540885925
H 7.383601665 -0.995412588 24.959455490
H 6.600356102 -1.045913696 26.351726532
C 7.963919640 0.982524335 26.715421677
C 12.185804367 -2.251889467 23.513250351
N 10.175908089 -3.521129370 25.208774567
O 9.139609337 0.250817388 26.283946991
H 9.650979042 -1.837445736 29.187547684
H 7.958883286 0.543689609 23.399042130
C 8.200976372 -2.313291073 26.248420715
H 7.447969437 1.164408088 25.773609161
H 11.909700394 -1.474363208 28.116031647
N 7.089568138 -1.660984159 25.686090469
