36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.811145306 -2.848777533 28.383258820
H 6.886193275 -0.370253593 25.708389282
O 10.354753494 -2.518049240 27.525529861
C 10.459507942 -1.254362226 28.170333862
C 7.818344593 -0.328075767 25.132486343
H 12.307800293 -1.442932367 24.595880508
H 8.064164162 0.710562110 24.924503326
C 8.654574394 -1.561614513 23.095504761
C 11.855726242 -0.474939227 24.410976410
C 7.562434196 -1.119320035 23.866878510
N 7.649828911 -2.322736979 28.332910538
O 10.197820663 -3.041687727 24.132761002
H 10.728087425 -3.098821878 24.892534256
H 11.977722168 -0.224972188 23.363107681
H 10.821438789 -1.423046947 29.183700562
H 8.821598053 -2.005694151 26.087602615
S 6.386714935 0.117549598 28.859724045
C 10.873002052 -0.060070716 27.364967346
N 8.401974678 -0.396688908 27.287048340
O 12.498024940 0.546105504 25.162355423
H 10.833767891 0.798164248 26.647254944
C 8.827047348 -0.939576209 25.974658966
H 8.489657402 -1.791491747 22.081306458
C 6.392399311 -1.320245504 23.538358688
C 9.976184845 -1.702247262 23.643581390
C 7.508939266 -0.905592918 28.150281906
H 9.405071259 0.577282667 28.867067337
H 13.275012016 0.089434043 25.468975067
H 11.899178505 -0.353943437 27.147924423
H 9.901108742 0.297287017 24.591953278
H 10.811583519 -2.489457846 26.713609695
H 10.702464104 -1.584883451 22.809717178
C 9.673930168 -0.100420281 28.060773849
C 10.289332390 -0.658707142 24.668359756
H 5.470578194 -1.520282149 23.264131546
H 8.509731293 -2.476646185 28.821834564
