36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.128352165 -3.669313431 28.185491562
C 11.533658981 -1.578699350 24.477703094
H 9.742743492 -0.869858265 20.409662247
C 10.101536751 -1.371920228 22.497653961
C 7.571774006 -2.559361219 26.643226624
C 7.900986671 -2.793414831 23.447298050
H 8.822549820 0.022601310 21.596572876
H 13.030308723 -1.120576739 25.834314346
H 8.418594360 -1.659402966 21.188766479
N 8.335657120 -2.790350199 27.742378235
O 7.075247288 -3.556707859 23.132690430
N 8.189468384 -1.819484234 25.694149017
O 6.450433731 -3.032780886 26.583522797
O 10.949004173 -1.562938929 21.875597000
H 9.082689285 2.165495634 29.363031387
H 7.968552113 0.796856761 29.215463638
H 8.439237595 1.700776339 27.776777267
C 8.782220840 1.339015484 28.737916946
C 8.957735062 -1.727969885 28.468788147
H 10.060877800 -2.367517710 26.132532120
C 10.247318268 -1.605785728 24.166702271
C 7.345535278 -1.043224096 24.806089401
H 10.912961960 0.482864261 28.916791916
C 11.951739311 -1.162958384 25.757513046
H 8.872056007 -3.209634066 23.712699890
C 11.372085571 -0.543509722 26.994380951
O 7.651381016 -1.438072562 23.531496048
H 12.286801338 -1.798639655 23.729919434
C 9.477428436 -1.935062289 25.331176758
H 7.547288418 0.020659477 24.920974731
H 6.297176361 -1.239829540 25.061782837
N 9.940693855 0.515160620 28.530254364
C 9.250905037 -0.967574179 21.363658905
C 10.021804810 -0.696412206 27.844415665
O 8.813988686 -1.672375202 29.634075165
O 12.068669319 0.264366895 27.529222488
