36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.499235153 -1.729215622 26.771892548
C 9.628237724 -2.954688549 24.099693298
C 7.543540001 -0.325853080 26.756843567
H 8.213068962 -4.594940186 25.837049484
C 9.714135170 0.971659660 24.203083038
H 8.840842247 1.473422050 23.781555176
H 12.682324409 -0.993541062 23.781778336
C 9.706857681 -1.455099702 24.134658813
H 10.430081367 1.168598175 23.349651337
O 9.310375214 -3.586760283 23.146465302
N 10.606529236 1.088563442 25.375190735
N 6.898708344 -3.688759089 27.321807861
N 8.128908157 -2.570482731 25.965366364
H 13.700632095 0.269465208 24.820590973
H 10.655747414 2.110205173 27.372375488
H 7.920745850 1.306602120 25.885236740
O 9.143133163 2.801461458 26.445621490
C 10.046195984 2.069041967 26.493507385
C 6.255069256 -4.577633381 28.220167160
C 9.062233925 -0.224447772 24.797994614
H 6.466002941 -1.848740220 28.469736099
C 11.699044228 0.403697878 24.923721313
H 10.023335457 -3.431817770 24.993125916
C 10.640568733 -1.025978088 23.344211578
H 5.929420948 -4.005962372 29.089267731
N 6.716317177 -2.343398094 27.630908966
S 6.778173447 0.528129458 27.954532623
N 11.769672394 -0.648543060 24.019159317
C 13.219706535 1.838094592 25.957141876
C 7.795279503 -3.736609221 26.332500458
N 8.140600204 0.287134856 25.763645172
H 5.378217220 -5.078241825 27.788911819
H 6.953351498 -5.353826523 28.511863708
N 13.590126038 2.754251719 26.451980591
N 12.927660942 0.790250123 25.219350815
H 10.533459663 -0.896818161 22.261100769
