36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 5.923236370 -4.706527710 25.886934280
O 12.419578552 0.595555007 23.544063568
C 11.869548798 0.240773901 24.650936127
H 10.192286491 -2.173026800 25.798543930
C 10.248593330 -1.737213731 24.776811600
C 7.375401497 -3.359275103 25.108921051
C 8.788107872 -1.558164835 24.290498734
N 13.798572540 0.912419975 23.469636917
H 11.196447372 -2.714356899 21.818628311
N 11.063531876 -2.147080421 23.751756668
H 12.203240395 -1.410112619 22.307258606
C 6.373850346 -3.739684105 26.003868103
C 11.137747765 -1.000646353 24.506370544
H 14.271153450 0.189712405 23.030439377
H 10.609211922 2.233766317 27.939126968
H 6.141457558 -0.888739824 27.858251572
C 11.353941917 0.499282390 26.860889435
C 6.543724537 -1.666647196 27.233617783
C 10.191855431 0.364160836 28.832899094
H 14.059324265 1.230215073 24.369941711
H 10.902834892 -0.163297847 29.434724808
H 7.606894970 -3.950670481 24.252273560
H 10.477376938 -1.138315916 22.011066437
C 7.765255928 -1.456766486 26.525119781
C 10.700013161 1.182466626 27.861217499
C 5.944176674 -2.866005182 27.000032425
H 8.268301964 -0.101363629 29.760412216
H 11.490259171 -0.564022839 27.004461288
N 8.726887703 -0.672687650 26.878618240
C 11.215871811 -1.816776752 22.405914307
N 11.918416977 0.948874295 25.794248581
N 8.285133362 0.225382745 27.699029922
H 5.110375404 -3.168378592 27.602104187
C 8.845040321 0.126871616 28.888902664
O 8.413472176 -1.118745327 23.273090363
C 7.973985195 -2.173856735 25.321298599
