36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 9.301939011 -3.311362982 28.767587662
H 8.424411774 -2.020236731 23.395700455
C 10.854337692 -0.424830377 25.098955154
C 6.750491619 0.174362868 24.235328674
C 9.846042633 -2.492596626 28.055356979
C 9.613070488 0.522436857 25.097272873
C 12.175949097 -2.981217384 25.188434601
H 12.887395859 -2.415739298 25.782642365
H 6.480731487 -0.739386439 23.714059830
H 8.366246223 -1.982485056 25.103137970
N 10.781918526 -2.710775852 25.664745331
C 10.647063255 -3.197792292 26.934015274
H 6.356512070 0.266107619 26.400434494
C 10.324963570 -1.782543778 24.632266998
C 9.526119232 -0.987922013 28.446874619
H 9.917550087 1.557418823 25.163110733
Cl 8.350942612 0.735285997 30.431816101
C 7.121759415 -0.068178855 25.723855972
N 8.277351379 -1.912033677 30.053510666
H 11.303985596 -0.463084936 26.078470230
H 7.188185692 -1.124858737 25.918771744
H 12.276685715 -4.052809715 25.294200897
C 9.002510071 -0.006828122 23.811408997
H 11.604501724 -0.088665254 24.403656006
H 8.401132584 1.235820055 26.637269974
H 9.818134308 0.729676366 27.413330078
N 8.422077179 0.483344376 26.000352859
H 12.385797501 -2.712068081 24.155572891
N 9.895156860 -0.119186796 27.725748062
O 7.844769478 0.693165362 23.576097488
C 8.850717545 -1.502029896 24.252834320
H 5.924665451 0.877133787 24.175762177
H 10.675706863 -2.165910482 23.680685043
H 9.630831718 0.127545372 22.940059662
C 8.750490189 -0.989176929 29.628074646
O 11.111086845 -4.273192406 27.238149643
