36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.492318153 -3.194619656 25.805688858
C 8.289134979 -1.640039086 24.528030396
N 8.663325310 0.689423680 24.618434906
H 10.325887680 1.514166236 25.204380035
C 11.513977051 -0.791522563 23.256607056
N 10.519114494 1.564270377 26.182584763
H 12.716198921 -1.143773794 25.499620438
H 11.056379318 -2.805737495 23.698015213
H 9.229909897 0.514521718 23.805385590
O 8.690144539 -2.176301956 22.207843781
H 10.189662933 -3.872606754 25.772556305
H 12.371253014 -2.850722313 25.863094330
C 8.355479240 -2.944642305 25.193082809
S 10.324619293 1.730431557 28.694555283
C 8.699185371 1.553401589 29.425380707
H 6.952859402 0.470697016 28.924974442
N 8.541673660 0.632962525 27.443408966
H 6.188231468 -1.226463675 27.348979950
H 10.203425407 -0.950571418 26.057434082
H 11.432448387 0.199672580 23.662656784
C 8.347767830 -0.406476885 25.246021271
C 7.948864460 0.800314367 28.645837784
H 10.901432991 -0.878193617 22.377283096
C 11.113801003 -1.877397895 24.274385452
C 8.021903038 -0.399172097 26.651912689
C 7.264500618 -1.279985905 27.338672638
H 8.371380806 2.004323721 30.325145721
H 12.548190117 -0.951089263 22.978979111
N 10.536307335 -1.765132308 25.583023071
C 11.958553314 -1.921740174 25.463069916
C 9.667131424 -2.947486877 25.983524323
C 9.755880356 1.295202374 27.183668137
H 9.517481804 -2.868613005 27.058933258
C 8.436338425 -1.804953098 23.218208313
H 8.387912750 -3.682847261 24.385057449
H 7.711594582 -2.026388168 27.968692780
