36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.416935921 -0.890524328 24.874849319
C 9.731702805 -1.184905052 23.014631271
H 10.132091522 -1.012698054 22.021493912
O 8.372568130 -0.903103828 22.941455841
H 10.836121559 0.653359711 23.529060364
H 12.169432640 -2.464184523 26.937927246
H 12.436350822 -0.395060390 26.344028473
H 12.366418839 -0.905772746 24.271368027
O 10.992116928 -2.959882021 24.053981781
O 9.212652206 -3.476493120 22.919805527
H 8.478468895 -4.175003529 25.798799515
C 8.030955315 -0.109964997 28.309972763
H 10.229459763 -2.032397032 29.901952744
C 9.960283279 -2.636584997 23.319303513
H 7.339695930 0.670677185 28.326911926
H 9.142535210 2.168677092 26.267513275
Cl 8.659141541 0.337745786 30.769315720
C 8.211804390 -0.999523103 27.215988159
C 8.590106964 1.385680676 25.785942078
C 10.378770828 -0.189657629 24.021457672
C 8.199734688 -2.173106194 26.295675278
H 10.934828758 -3.712184906 26.495183945
C 11.165040016 -2.653851032 26.580179214
H 7.404820919 -0.867569447 24.738752365
C 8.848636627 -0.495910883 29.244234085
C 9.787693024 -1.524971843 29.086399078
O 6.716884136 -3.270710230 25.350025177
N 11.159922600 -2.205363512 25.229454041
C 9.129526138 0.432134658 24.806249619
C 7.924182415 -0.196737513 24.081863403
C 9.151206017 -1.820490360 27.009359360
C 10.181399345 -2.002055645 27.769922256
H 7.258042812 0.586117983 23.725261688
H 7.552714825 1.359848261 25.973211288
O 11.575656891 -0.083554663 26.024925232
C 7.790741920 -3.386110067 25.702005386
