36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.552014828 -2.686586380 26.029027939
C 9.563193321 -2.496186256 23.425539017
H 8.678091049 -1.802806258 20.285465240
C 9.688098907 -2.209361076 22.129890442
H 11.515163422 2.692347527 24.974010468
O 11.482464790 1.098927975 26.220386505
N 8.921127319 -0.043235067 25.593921661
H 10.660730362 -2.222588539 21.675813675
H 10.006279945 -2.599865198 26.010562897
C 8.906016350 -2.603000641 26.415855408
C 7.430822372 -1.863360167 23.327657700
H 8.956972122 -3.557719946 26.987962723
H 10.188650131 -3.070876837 24.035051346
C 11.348372459 -1.640685320 28.866592407
N 6.498487473 -0.624001920 25.429853439
O 6.218383312 0.386198431 26.012514114
H 5.594061375 -0.673319876 24.940227509
H 8.111931801 -0.887046516 27.574808121
H 7.493531227 1.550939083 25.496978760
C 10.876575470 2.014116526 25.487718582
C 8.839384079 -0.989185274 26.748296738
C 8.217757225 -2.006424665 24.027147293
C 8.552405357 -1.927781940 21.343761444
C 7.282969952 -1.697976232 25.053909302
N 9.830779076 -0.357419997 26.513019562
C 9.481412888 2.203229904 25.392238617
C 8.532690048 1.240089655 25.548347473
C 11.018272400 0.035734955 26.890718460
N 11.526848793 -0.575391889 27.986881256
C 7.330052376 -1.813590527 21.861446381
H 9.136471748 3.176798344 25.140840530
N 10.529401779 -2.619769573 28.873479843
H 10.695531845 -3.451374769 29.417787552
H 12.092514038 0.105398148 28.531980515
H 6.416642189 -1.703013539 21.321092606
S 12.043253899 -1.581843257 30.322992325
