36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.507003784 -4.509451866 26.601118088
C 10.109935760 0.607007861 25.963161469
H 6.118094921 -2.578319311 25.928426743
C 9.317770958 -1.764126897 25.056011200
C 12.051669121 -0.671939731 22.760314941
H 12.970677376 -0.261700660 22.394699097
H 10.094985008 1.631471872 25.602758408
C 11.254817009 -0.057869501 26.281064987
H 12.174807549 0.302282393 25.767242432
C 11.513889313 -1.880781174 22.254638672
H 10.031745911 -3.405392170 22.721431732
C 9.385204315 -2.500383377 26.234796524
N 8.781812668 -0.255478323 28.739768982
C 10.478034973 -2.449045420 22.913728714
O 10.256110191 1.404867887 28.199272156
H 7.579084873 -3.594972610 27.105310440
H 8.757966042 1.801695347 29.415601730
H 8.167654991 1.469054937 27.792953491
C 8.217129707 -2.539259672 25.473682404
C 8.934613228 1.159186840 28.507141113
N 11.493223190 0.053784914 23.713060379
H 11.924029350 -2.326967716 21.389902115
C 9.222376823 -0.084222853 24.914419174
H 10.158607483 -3.286782980 26.250196457
H 9.379645348 -2.080376148 27.240343094
C 6.878916264 -1.829825521 25.841245651
C 10.277297974 -0.427987933 24.073673248
N 10.602343559 0.465964764 27.287069321
H 11.408674240 -1.160948753 26.321268082
H 6.992541790 -1.284367800 26.749992371
H 6.584474564 -1.154968739 25.070163727
H 8.232128143 0.248231530 24.692337036
N 10.003594398 -1.733212948 23.883028030
H 7.986353874 -3.390904665 24.823165894
H 8.100613594 -0.830221117 28.392633438
H 9.408083916 -0.503307402 29.479490280
