36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.112689018 -3.163547277 25.529476166
C 8.423383713 -2.051969528 24.031082153
C 11.050535202 -2.592205763 23.328836441
O 8.860463142 -1.290233493 23.161087036
H 9.023622513 1.284758568 25.090402603
H 7.482207775 0.501409829 25.279516220
C 8.851244926 0.243120596 28.085548401
H 11.271043777 -0.526211143 26.995704651
C 9.420185089 -1.127524972 26.120008469
O 10.286157608 -3.251271248 22.628173828
H 7.021793365 -3.391718864 26.259170532
H 6.449396133 -1.905166626 25.519493103
N 11.004725456 -2.607436419 24.650409698
C 10.824099541 -1.370753407 26.478939056
C 8.295482635 0.968890846 25.824445724
O 9.400772095 -0.484151065 28.881038666
O 8.103910446 1.233475327 28.503143311
H 4.642355442 -1.673100948 27.055885315
H 4.324952602 -0.541008472 28.427108765
H 10.893325806 -2.259219885 27.117925644
N 7.317639351 -1.607642055 27.369071960
C 7.242833138 -2.331483364 26.128734589
C 12.245286942 -1.799677491 22.893346786
N 8.905216217 -0.012239601 26.710206985
C 6.343026638 -0.924656153 28.019739151
C 5.029242992 -1.044452667 27.808717728
H 7.950751305 1.808910966 26.415828705
H 8.098369598 -1.962130308 27.906318665
C 12.718364716 -0.973566473 23.731904984
H 9.278691292 -0.697238684 23.840627670
C 8.597628593 -2.207485914 25.457532883
H 6.647440910 -0.281128228 28.825830460
O 12.967762947 0.215731412 25.718605042
N 11.559339523 -1.620973587 25.297357559
H 12.699839592 -1.973306894 21.946750641
C 12.515739441 -0.643502533 24.996334076
