36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.359606743 -3.862044096 26.733253479
H 7.834332466 0.159070000 24.084823608
O 10.307600021 1.192953110 24.599430084
C 9.734496117 -0.548338413 22.822813034
C 8.486494064 -0.216140643 24.874349594
O 9.378142357 -1.106116533 24.056396484
C 9.664148331 -3.149304628 25.930549622
H 11.247404099 -3.405201674 24.393413544
H 9.803534508 -1.345254064 22.098123550
H 8.935206413 -3.086976767 25.101140976
H 11.603147507 -4.125512600 25.980621338
H 6.667114735 -1.242658854 25.440015793
H 10.408205986 -4.872633457 24.928007126
C 12.223653793 -1.231424809 26.175592422
H 11.645247459 -0.409613788 25.759325027
C 6.706408978 0.506663263 26.655530930
H 6.808081150 2.093481302 28.069250107
C 10.274445534 -1.215863705 27.520404816
H 5.803843975 0.804568768 26.161046982
H 13.179167747 -0.844067574 26.525814056
H 10.298846245 -0.136666715 27.333179474
C 9.467018127 0.823801279 25.407865524
N 9.474394798 -1.848563910 26.549573898
H 7.542488098 -2.657567263 26.770408630
H 7.825793743 0.634039462 28.389638901
C 8.057141304 -1.688392639 26.917812347
C 7.119308949 1.127668142 27.739040375
H 12.423138618 -2.002102137 25.432161331
O 11.568521500 -1.766309738 27.323925018
H 8.982337952 0.185531676 22.498874664
H 9.967957497 -1.353689671 28.558095932
H 7.941637516 -1.450065970 27.969184875
C 7.417595387 -0.674663186 25.992338181
H 10.700564384 -0.045800921 22.884807587
O 9.287403107 1.313749671 26.537364960
C 10.830718994 -3.927899361 25.260007858
