36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 5.910385132 -1.927183986 27.792268753
C 10.058681488 -2.860160828 24.656473160
C 6.258918285 -0.959228873 27.513580322
C 7.777068138 0.301253468 26.294021606
H 7.953888416 2.348906994 26.647668839
H 7.208595276 -1.589579225 25.619638443
S 13.387670517 0.326545209 22.946107864
H 8.771980286 -4.179576397 25.608903885
C 8.846616745 -3.095778704 25.626937866
H 8.365363121 -3.491124153 27.686998367
H 10.054155350 -3.668625832 23.942899704
O 11.655235291 -1.004123688 26.889495850
N 6.975268364 -0.823940873 26.418521881
C 9.273850441 -0.274447501 24.430807114
H 6.243707657 2.286973953 28.524782181
C 5.931851864 0.189044729 28.264999390
H 9.622892380 -0.060262013 26.794136047
C 6.510992527 1.400269866 27.965507507
H 5.222245216 0.094543301 29.055696487
H 11.015126228 -0.514122486 22.574029922
N 12.778909683 0.040485524 24.354551315
O 9.980854034 0.744925022 24.916929245
C 11.324516296 -2.921239376 25.500280380
H 13.064103127 0.412849933 25.227760315
C 9.139122963 0.102805600 25.801559448
H 9.082153320 -1.823284149 27.530374527
N 11.713465691 -0.770539045 24.624652863
N 9.876549721 -1.620726585 23.978891373
O 7.825777531 -2.456691504 25.050157547
C 10.911042213 -0.994912386 23.536222458
C 8.777959824 -2.723776340 27.089607239
H 11.182629585 -3.409509659 26.456359863
H 8.549736977 -0.063801304 23.630390167
H 12.116227150 -3.426120758 24.978721619
C 7.442529678 1.459080935 26.932174683
C 11.625163078 -1.481959462 25.795871735
