36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.346594334 -2.446671963 23.462907791
C 9.057652473 -2.821051359 27.098583221
C 8.194100380 -2.669863224 26.116712570
C 8.410046577 -0.290267617 25.262496948
C 12.715593338 -0.892599404 24.925512314
C 9.617765427 0.351828068 24.060110092
H 10.120398521 -2.673426390 26.896833420
N 12.925779343 -2.274724960 24.757101059
H 8.751825333 -1.706100225 22.375467300
H 9.282647133 -2.768996000 29.182741165
H 12.083166122 -2.858500957 24.627941132
H 8.268461227 -4.121392250 28.580116272
H 7.378492355 -3.340437412 25.903791428
H 10.333456039 0.493058354 23.145267487
H 9.674977303 1.283189774 24.613016129
H 8.351000786 1.519419670 28.119001389
H 6.795230865 0.717894912 26.372745514
C 8.593430519 0.654103696 27.496734619
C 10.515035629 -0.665687740 24.724723816
H 12.810233116 -0.432569057 23.934272766
N 8.466145515 -1.589425325 25.278024673
H 13.412891388 -0.445978433 25.629236221
H 9.320817947 -3.451991558 24.411024094
C 9.165723801 -2.365368605 24.209165573
N 8.264681816 -2.207974195 23.110324860
H 7.336253643 -0.714095533 28.009662628
H 7.621444225 -2.487770081 28.735467911
H 8.766698837 0.357410729 23.357231140
O 8.267496109 -0.568439662 28.087308884
H 13.428173065 -2.708184004 25.514257431
O 11.414111137 -0.523263693 25.564483643
O 10.437272072 -1.839053869 24.049798965
C 7.865798950 0.759100735 26.143524170
H 8.044708252 1.720105529 25.677345276
H 9.677827835 0.606568336 27.346986771
C 8.510541916 -3.069398880 28.481784821
