36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.050266266 -4.629630089 26.573060989
N 11.182044029 -2.733823776 22.547391891
N 9.685516357 -3.108634472 24.489467621
H 12.913358688 -3.778948784 22.499288559
C 10.129166603 0.456562638 24.182905197
C 10.321860313 -0.935908496 23.740488052
F 10.033679962 -0.982507527 26.640056610
C 11.951395988 -3.676486969 22.966360092
N 10.273357391 1.465446711 23.199605942
C 7.284018040 -1.583490372 25.758729935
C 10.344242096 -4.218594551 24.661544800
H 11.947896957 -5.507723808 24.120359421
H 9.934679031 -4.926480770 25.363128662
H 10.768286705 0.632469535 25.053878784
H 6.386182785 -0.976740062 25.895381927
C 9.263135910 -0.323449612 27.676290512
H 9.568306923 0.949889660 30.656461716
H 9.442550659 1.311349154 22.610260010
C 8.193733215 1.117572188 28.983705521
H 11.957553864 -0.866228282 22.318029404
H 10.714985847 -1.040618896 29.087312698
C 11.226690292 -1.474508524 22.839019775
C 11.473729134 -4.560867786 23.935770035
C 8.091073990 0.468553185 27.785465240
C 8.282323837 -1.122450352 24.981115341
H 7.253114700 0.585527301 27.126396179
H 9.237648964 -3.218717813 26.466268539
C 9.451349258 -1.815860271 24.402957916
C 9.296588898 0.610499442 29.649309158
O 6.511845589 -2.831988811 27.538917542
N 8.335180283 -3.661217928 26.540809631
S 8.280149460 0.610979378 24.673694611
C 9.901629448 -0.374052167 28.849431992
C 7.326303482 -2.726917028 26.651679993
H 7.547230244 1.920531273 29.335584641
H 10.304170609 2.414281845 23.555074692
