36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.177629471 -2.932079554 25.796493530
H 8.679985046 -3.440841913 23.771242142
C 9.180569649 0.800326645 24.991212845
C 11.860085487 -1.591122150 24.918903351
C 7.324804306 0.113751836 26.567024231
H 9.782268524 0.115864806 24.408607483
H 9.818479538 1.652619481 25.216880798
O 12.614057541 -0.679177582 24.296899796
N 11.114403725 -1.425259709 25.987289429
N 8.701676369 0.189317778 26.211404800
H 8.835067749 -3.911087751 26.107097626
C 10.783768654 -3.715060711 24.040920258
H 10.055545807 -2.304343462 27.623163223
H 12.194582939 0.171563119 24.267387390
C 7.008872509 1.868462443 28.361223221
H 6.643397808 2.781223536 28.746564865
H 7.048418999 2.263996124 26.329481125
O 9.247664452 -0.213750228 28.389535904
H 7.216711521 -0.525581896 27.450399399
H 10.860357285 -3.922821283 22.988906860
H 9.598696709 -1.934564114 23.915727615
H 8.392524719 -2.211257935 25.946546555
H 12.682056427 -2.835746527 23.516603470
C 9.622563362 -0.140251517 27.192485809
H 12.647235870 -3.467237711 25.152837753
H 7.531402111 1.191227078 28.981243134
N 10.826343536 -0.229749516 26.700393677
H 8.328546524 1.114373684 24.402223587
H 10.732028961 -4.654400349 24.584417343
H 6.800608158 -0.359110713 25.732517242
C 10.387879372 -2.549816847 26.622737885
C 6.695164680 1.477078557 26.994743347
C 9.498365402 -2.951752186 24.295158386
H 5.610111237 1.403346539 26.914884567
H 11.093305588 -3.373448372 26.710979462
C 12.060466766 -2.942473650 24.406431198
