36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 9.661463737 -5.491889954 23.917098999
H 9.095631599 -0.410961121 24.713294983
O 6.842508793 -1.266946673 24.674795151
C 11.076427460 0.814321399 26.685224533
H 11.129247665 1.724701285 27.246179581
C 10.369035721 -1.871761799 25.581789017
H 11.739087105 -2.293634415 23.326328278
H 11.511451721 -1.698166251 21.718191147
H 10.010665894 -4.239574432 22.727409363
H 7.849723339 -3.508874178 25.955278397
C 8.456542969 -3.669017076 26.813034058
N 8.836550713 -3.611017942 27.767387390
C 7.091534615 -0.412713975 26.886049271
H 11.136045456 -4.520924568 24.035297394
C 7.340330601 -0.951871395 25.683233261
C 6.305187702 0.977834761 28.599105835
C 5.872244358 0.181928396 27.635675430
C 9.375431061 -3.577671289 24.559883118
H 4.875327110 -0.049922567 27.348638535
H 11.002003670 -0.975824714 27.771612167
C 10.095080376 -4.514718056 23.761205673
C 7.686670780 0.935298562 28.619903564
H 10.730180740 -2.463683844 26.412206650
N 9.257865906 -0.460699499 27.640935898
H 12.079792976 0.471287489 26.476917267
H 10.090201378 -1.858308434 22.779052734
C 8.142523766 0.004481731 27.680400848
H 11.250540733 -1.376692533 25.176767349
H 8.321249008 1.510005116 29.218000412
N 9.297171593 -2.507696390 24.887182236
C 9.166607857 -1.330523252 25.305931091
H 5.688239098 1.557032108 29.250703812
N 10.482396126 -0.161285937 27.537248611
H 11.286479950 -0.611943722 23.036382675
C 11.152020454 -1.614833593 22.719305038
H 10.555817604 1.025294542 25.768224716
