36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.295386791 -2.879525900 23.953960419
H 10.951530457 -0.299948037 26.961713791
H 9.801745415 -3.039842606 24.201862335
H 8.886561394 0.443450391 24.982627869
H 7.627821445 -1.232407093 23.277336121
H 9.956186295 -1.377419591 23.595289230
H 13.110466003 -0.054419711 23.287551880
H 14.092325211 -1.395833015 22.785682678
H 12.394445419 -1.641856313 23.063776016
C 9.276715279 -2.084373474 24.173915863
C 10.378000259 -2.798614740 27.694067001
H 8.342010498 -2.345212936 26.120126724
O 11.110890388 -1.209108829 25.461376190
H 12.561245918 -2.999102116 25.484054565
H 6.975268841 1.426702142 26.197460175
C 6.983943939 0.481714398 26.735422134
O 8.573620796 0.439205170 28.792144775
N 9.715461731 -2.107146740 28.613315582
H 6.495845318 0.643497825 27.686809540
N 10.423305511 0.512572944 27.066781998
C 10.961242676 -2.164141178 26.448772430
C 8.002882004 -1.984098434 24.035770416
C 13.253301620 -1.110558748 23.393447876
C 6.243727684 -0.735145986 26.174777985
C 8.461965561 -1.661305308 25.257186890
S 8.730730057 0.216208979 27.351474762
H 9.853982925 -1.186689615 28.976451874
H 13.456567764 -1.335255027 24.414413452
H 10.675517082 -3.777699709 27.789110184
O 5.701350689 -0.814512849 25.046850204
H 9.196957588 -2.658046722 29.267858505
H 6.213973045 -1.591019511 26.802713394
C 8.492528915 -0.196176246 25.741350174
C 11.729775429 -2.314863205 25.756313324
H 6.184997559 -0.353653610 24.341026306
H 10.764524460 1.428892732 27.052286148
