36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.185014725 -3.409857512 26.504520416
H 7.590517521 -1.495731473 23.175786972
H 8.998775482 -2.658810139 25.592191696
C 8.392580986 -1.907686234 23.733903885
C 9.904647827 0.617354572 26.321714401
H 13.630405426 1.750340462 24.329286575
H 14.194311142 0.810566604 26.689304352
O 13.143261909 0.958589613 24.048955917
H 9.302645683 -2.193068027 23.264427185
C 7.943184853 -0.758821309 25.790477753
H 5.427257538 -3.133554935 28.410461426
C 6.825707436 -2.953869104 25.269548416
H 7.018090248 -3.842332840 24.647558212
H 9.822305679 -0.425560862 24.690658569
O 9.428981781 1.392067790 27.191616058
H 6.085612297 -0.859407663 28.786203384
O 11.860159874 1.557832360 27.610651016
H 7.711016655 0.264528364 27.670389175
C 6.478029251 -1.365459919 27.910737991
C 13.410267830 0.139790401 26.347003937
C 13.551568985 -0.125401959 24.846223831
H 13.150882721 -1.796689510 23.609872818
H 13.497313499 -0.819225311 26.840543747
H 11.696628571 -1.091238737 24.283714294
H 12.751352310 -2.073793888 25.303094864
C 8.120661736 -2.130448341 25.176076889
H 6.061838150 -2.228543282 24.878734589
H 14.616315842 -0.316318840 24.619586945
C 12.073860168 0.752940714 26.703300476
C 7.394854069 -0.653505266 27.179796219
C 12.725169182 -1.346518278 24.500459671
H 5.734656334 -4.395891666 26.454246521
N 11.152688980 0.350710452 25.923263550
H 7.241086960 -0.155712828 25.189928055
N 9.252299309 -0.139587805 25.500312805
C 5.999121189 -2.654984474 27.626287460
