36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 8.280860901 -4.321792126 26.498136520
C 9.518120766 -2.790210724 27.291297913
C 10.309362411 -2.613698721 24.148607254
H 7.146588802 0.607716918 25.313665390
H 8.480652809 2.397796631 26.104703903
C 10.387458801 -2.040966988 22.871984482
H 10.919757843 2.325484037 24.976955414
H 9.761798859 1.135013223 24.427576065
C 10.957822800 -0.823058188 22.995388031
N 8.641016006 -4.524469852 24.330745697
N 9.032297134 -4.160025120 27.149993896
C 9.376639366 -3.679201365 24.390300751
C 10.592672348 1.292765737 25.118103027
C 8.445986748 -0.892701447 25.996191025
Cl 8.283433914 1.945426941 28.220853806
N 6.812874317 -0.480071574 28.431697845
H 6.825095177 0.040958475 29.291641235
C 7.920623779 0.373251587 26.023790359
C 7.520736217 -1.586879849 28.152036667
H 10.775048256 1.763238430 27.185235977
H 10.380843163 -2.769737720 26.640310287
C 11.258652687 -1.949157596 24.924613953
H 8.798154831 -1.249486089 25.042234421
H 9.955036163 -2.531761646 28.271507263
C 8.675926208 1.455984116 26.617494583
H 7.309765816 -2.441582441 28.785276413
C 10.133797646 1.116619825 26.580371857
H 11.940354347 -2.326630831 25.667997360
H 10.322149277 0.092977956 26.883769989
C 8.438246727 -1.746778131 27.122610092
C 11.341964722 -0.649326444 24.372882843
H 9.002391815 -4.649866104 28.020988464
H 6.038995266 -0.337963939 27.797765732
H 11.121651649 -0.079662137 22.230468750
H 10.079406738 -2.541161299 21.974563599
N 11.719365120 0.487847447 24.845333099
