36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.232200623 -4.183887482 27.450305939
C 6.910440922 -0.861715078 26.232015610
H 9.080932617 2.221799135 26.115804672
H 12.856564522 -0.647261918 23.205680847
C 8.169845581 1.849982142 26.531808853
H 12.297410011 -2.788553715 24.022251129
C 12.685351372 -0.703878403 25.376546860
H 11.224779129 -0.502477050 23.779289246
H 7.369311333 -0.756068945 24.100994110
O 11.487680435 -1.201115608 27.389913559
H 9.586812973 -4.617125511 25.881256104
H 9.310615540 -3.583724022 24.091979980
C 9.500008583 -2.032237053 28.605907440
H 12.473521233 -2.743231297 25.607469559
C 7.288346291 -0.279847622 27.423805237
N 9.560752869 0.680000842 27.749763489
C 7.049667358 2.523197174 26.289447784
N 9.026287079 -0.635435879 25.233160019
H 6.839535236 -0.579529107 28.345045090
C 7.751789570 -0.749134898 25.108755112
C 12.393386841 -2.024798393 24.801513672
C 10.356198311 -0.543151796 27.423757553
C 12.212675095 -0.848683894 24.041959763
C 9.478070259 -1.934055448 25.114452362
C 10.182491302 -1.692489624 27.404684067
C 8.341694832 0.690537512 27.315603256
H 6.581690788 3.116896629 27.031454086
H 12.725113869 0.372669667 25.515436172
H 13.064663887 -0.948977828 26.380552292
C 9.749105453 -2.626770973 26.235095978
O 9.012681961 -2.005720615 29.567581177
H 6.656532288 2.530486584 25.294839859
H 9.855685234 -2.152649403 23.143287659
N 9.624533653 -3.899878502 26.571771622
H 6.003905773 -1.400512576 26.149126053
N 9.420513153 -2.615328074 23.907461166
