36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 10.839032173 1.245564222 25.265752792
C 9.567207336 -3.241458893 27.691816330
C 10.371810913 -1.547776580 22.765962601
H 11.088261604 0.314804971 26.652755737
H 8.530396461 2.217014790 24.414524078
N 9.478705406 -1.026134372 24.729091644
C 11.791457176 -2.855886936 26.490610123
H 12.427384377 -2.066567898 26.115417480
H 10.373383522 0.419374734 23.504068375
C 10.687065125 -2.256858826 27.405487061
O 8.583928108 -3.736947775 25.538530350
C 8.555248260 -3.174280167 26.591335297
N 9.417735100 1.411977291 27.082084656
H 11.379908562 -3.374360085 25.649887085
C 7.929244995 1.634650350 25.072164536
C 6.987105846 -0.136300251 27.519748688
H 9.061567307 -2.928938150 28.630781174
N 6.178647041 0.458530545 28.436651230
H 8.892221451 2.059343815 27.582748413
H 8.841282845 -0.155285835 22.856843948
H 11.202064514 -2.018751860 28.317663193
H 10.531184196 -3.128023863 24.110506058
H 12.364755630 -3.575776577 27.064323425
C 7.748246193 -0.982898653 26.732181549
H 7.312614918 0.953601420 24.504676819
N 7.566659927 -2.260039330 27.021465302
H 10.219532013 -1.313644886 27.119800568
C 8.741014481 -0.570122898 25.693159103
C 8.947861671 0.823793888 25.935989380
O 10.283485413 -2.664030552 23.342950821
C 10.330114365 0.946487784 26.180503845
H 9.938055038 -4.265706062 27.780521393
C 9.714815140 -0.453476638 23.451833725
H 10.880823135 -1.398075342 21.850835800
H 7.300575256 2.246564150 25.683053970
H 6.909411430 -2.614231110 27.706628799
